#,Team,GP,W,L,MIN,OPP FGM,OPP FGA,OPP FG%,OPP 3PM,OPP 3PA,OPP 3P%,OPP FTM,OPP FTA,OPP FT%,OPP OREB,OPP DREB,OPP REB,OPP AST,OPP TOV,OPP STL,OPP BLK,OPP BLKA,OPP PF,OPP PFD,OPP PTS,+/-,Year
1,Philadelphia 76ers,10,10,0,48,33,80.7,40.9,4.5,14.8,30.4,14.7,22,66.8,14.1,27.7,41.8,18.4,18.3,8,5.4,5.4,28.1,23,85.2,-11.1,2000
2,Dallas Mavericks,12,8,4,48,35.5,78.8,45,4.3,13.7,31.7,19,27.3,69.5,13,32,45,21.8,17.3,7.8,4.1,6.8,23.9,23.8,94.3,2.1,2000
3,Los Angeles Lakers,11,7,4,48.5,35.1,80.1,43.8,5.3,15.5,34.1,19.5,25.6,76.2,11.6,28.5,40.2,20.2,13.9,7.2,4.5,6,24.1,22.2,95,-2.7,2000
3,New York Knicks,11,7,4,48.5,31.9,75.5,42.3,5.5,15.2,35.9,15.5,22.5,68.8,10.7,30.2,40.9,20.6,16.4,6.9,4.5,4.7,20.8,22.7,84.7,-2.3,2000
3,Phoenix Suns,10,7,3,48,31.4,76.6,41,3.4,11.6,29.3,21.8,28.1,77.6,10.9,28.2,39.1,18.9,20.1,9.6,4.9,6.2,24,25.5,88,-7.3,2000
3,Portland Trail Blazers,12,7,5,48.4,34.1,79.4,42.9,4.4,13.8,31.9,18.2,24.6,73.9,12.3,26.8,39,20.2,15.4,8.2,4.3,7.3,21.3,23.3,90.8,-2.8,2000
3,Sacramento Kings,10,7,3,50,35.5,82.5,43,3.2,10.4,30.8,17.7,23.8,74.4,12.3,31.6,43.9,20.4,19.7,7.1,4.9,4.4,24.1,20.8,91.9,-9.5,2000
3,San Antonio Spurs,10,7,3,48.5,36.8,84.1,43.8,4,11.8,33.9,11.6,17.3,67.1,11.4,30.1,41.5,21.6,14.8,8.2,6.8,5.5,25.1,19.2,89.2,-4.5,2000
3,Utah Jazz,10,7,3,48.5,31.6,75.7,41.7,4.9,14,35,21.8,28.7,76,10.8,26.5,37.3,18.6,16,7.9,5.6,6.2,26.2,27.6,89.9,-7.3,2000
10,Charlotte Hornets,12,6,6,48.4,32,78,41,4.2,12.8,32.5,18.9,24.6,76.9,11,29,40,18.5,15.7,7.4,4.8,5.3,24.5,22.2,87.1,-3,2000
10,Cleveland Cavaliers,9,6,3,49.1,32.9,79,41.6,4.4,12.2,36.4,22.9,30.2,75.7,12.4,27.9,40.3,20.8,17.1,8.8,5.9,6.2,22.7,27.3,93.1,1.8,2000
10,Denver Nuggets,11,6,5,48.5,37.8,83.9,45.1,4.5,14.6,31.1,19.3,25.5,75.4,12.8,30.7,43.5,24.5,15.1,6.5,6.4,7,24.5,24.6,99.5,2.7,2000
10,Houston Rockets,11,6,5,48,35.2,76.7,45.9,4.5,11.1,40.2,16.1,22.2,72.5,11.4,27.9,39.3,19.9,16.5,6.5,4.5,3.9,23,21.1,90.9,-2.7,2000
10,Minnesota Timberwolves,10,6,4,49,35.1,78.9,44.5,2.9,10.2,28.4,21.2,29.3,72.4,11.9,29.6,41.5,19,16.3,7.6,4.6,5.9,21.6,26,94.3,-2.2,2000
10,New Jersey Nets,10,6,4,48,33.6,76.4,44,5.1,12.9,39.5,19,28.2,67.4,13,31.6,44.6,19.5,20.7,6.8,6.2,6.2,23.4,25.4,91.3,-2.8,2000
16,Indiana Pacers,9,5,4,48,32.4,75.7,42.9,3.4,11.4,30.1,21.1,26.4,79.8,11,30,41,19,16.7,7.2,6,5.4,24.6,24.4,89.4,-2.7,2000
16,Miami Heat,10,5,5,48.5,31.9,74,43.1,3.8,13.2,28.8,16.8,23.9,70.3,10.6,31.1,41.7,17.3,18.8,7.7,6.1,5,22.9,23.4,84.4,-1.7,2000
16,Toronto Raptors,10,5,5,48,37.7,85.1,44.3,3.9,11.4,34.2,13,19,68.4,11.5,29.3,40.8,20.6,13.6,8,6.4,6.5,24.6,21.3,92.3,-3.7,2000
19,Boston Celtics,10,4,6,48.5,36.5,79,46.2,5.1,14.1,36.2,20.8,27.1,76.8,10.1,32.7,42.8,22.3,17.7,8.1,6.4,4.5,24.8,24.4,98.9,4.4,2000
19,Detroit Pistons,11,4,7,48,34.7,84.2,41.3,5.5,15.6,34.9,21.8,29.6,73.6,14.2,30.1,44.3,23.2,15.5,9.9,4.4,5.2,24.4,26.9,96.7,2.6,2000
19,Los Angeles Clippers,12,4,8,48.4,34,81.9,41.5,4.3,12.6,34.4,18.5,25.8,71.6,12.3,27.3,39.6,20.7,13.3,7.8,5.7,5.4,23.9,23.4,90.8,3.8,2000
19,Orlando Magic,11,4,7,48.9,34.9,78,44.8,4.9,14,35.1,23.1,31.5,73.2,13.5,32.1,45.6,23.7,22.5,10.7,5.4,6.2,25.6,26.1,97.8,4.5,2000
19,Seattle SuperSonics,11,4,7,48,38.4,84.5,45.4,4.5,14.8,30.7,15.5,22.7,68.4,14.6,30.3,44.9,21.3,17.4,10.5,5.7,5,24.2,21.7,96.8,3,2000
19,Vancouver Grizzlies,10,4,6,48,33.2,76.5,43.4,4.4,13.1,33.6,16.8,24.7,68,11.4,31.3,42.7,19,17.6,7.2,6.8,3.3,22.3,23.4,87.6,-1.2,2000
25,Milwaukee Bucks,9,3,6,48,35,78.8,44.4,6.4,16.9,38.2,20.8,26.4,78.6,13.1,31.2,44.3,22.4,16.9,6.6,4.6,4.9,24.2,25,97.2,4.3,2000
25,Washington Wizards,11,3,8,48,32.9,77.7,42.3,5,14.2,35.3,21.7,29.7,73.1,10.3,31.2,41.5,19.7,15.8,8.2,6,6.3,24.8,25.9,92.5,2.8,2000
27,Golden State Warriors,10,2,8,49,38,84.8,44.8,5.7,15,38,19.5,25.6,76.2,11.4,33.8,45.2,25.5,16.4,9.3,7,5.6,23,22.6,101.2,8.5,2000
28,Atlanta Hawks,11,1,10,48,35.5,73.7,48.1,5.6,13.5,41.9,22.1,29.2,75.7,10.7,28.9,39.6,19,16.7,8.5,6.5,3.6,22.5,24.9,98.6,10.4,2000
28,Chicago Bulls,10,1,9,48,36.1,77,46.9,4.5,11.9,37.8,20.7,29.5,70.2,12.2,31.5,43.7,24.4,14.5,7.1,6.3,5.6,23.8,25.2,97.4,14.9,2000
1,Los Angeles Lakers,10,9,1,48.5,34.6,85,40.7,3.4,14.7,23.1,20.3,26.9,75.5,14.5,31.9,46.4,19.9,16.2,8.3,5,7.7,26.4,23.4,92.9,-8.1,2001
1,Minnesota Timberwolves,10,9,1,49,33.5,80.4,41.7,6,16.3,36.8,17.2,26.2,65.6,12.1,27.1,39.2,19.8,14.6,6,3.9,5.6,21.2,22,90.2,-11.7,2001
3,Sacramento Kings,11,8,3,48,35.3,83.9,42,2.9,11.7,24.8,17.8,23.6,75.4,11.5,31.5,43.1,21.3,14.9,7.5,5.5,4.6,22.3,19.6,91.3,-10.7,2001
4,Detroit Pistons,9,7,2,48,33.3,80.9,41.2,5,13.1,38.1,15.4,19.4,79.4,12.2,31.2,43.4,17.3,17,6.1,3.4,6.9,21.4,21.1,87.1,-10.8,2001
4,Houston Rockets,12,7,5,49.3,37.5,83.8,44.8,3.3,11.3,29.6,14.5,19.7,73.7,12.2,31.7,43.8,19.5,12.3,6.7,4.6,3.8,21.6,16.8,92.8,0.1,2001
4,Indiana Pacers,13,7,6,48.8,36.9,82.7,44.7,5.2,15,34.9,19.8,27.1,73.3,12.8,31,43.8,22.8,15.5,7,4.4,5.6,22.7,23.3,98.9,-2.2,2001
4,New Jersey Nets,10,7,3,48.5,34.7,83.2,41.7,5.3,15.4,34.4,16.5,22.4,73.7,11.9,31.2,43.1,19.7,16.2,9.3,5.6,8.3,21.3,21.1,91.2,-4,2001
4,San Antonio Spurs,9,7,2,48,35,81.1,43.2,5.2,12.8,40.9,19.7,24.7,79.7,11.9,29.2,41.1,17.4,14.3,7.6,4.2,6.7,24.9,20.2,94.9,-7.3,2001
4,Toronto Raptors,12,7,5,48,34.6,81.5,42.4,3.8,11.5,33.3,20.2,26.6,75.9,13.6,31.4,45,20.5,16.3,6.9,6,8.8,22,23.3,93.2,-2.7,2001
10,Dallas Mavericks,11,6,5,48,37.9,81.8,46.3,5.1,15,33.9,18.4,22.7,80.8,12.2,32.7,44.9,22.8,13.8,6.7,4.7,4.7,20.3,19.6,99.3,2.5,2001
10,Denver Nuggets,11,6,5,48.5,35.5,79.4,44.8,5.5,15.5,35.9,19.5,26.2,74.3,11.8,29.5,41.4,22.8,13.2,6.7,6.9,5.2,20.9,22.9,96.1,-0.9,2001
10,Golden State Warriors,12,6,6,48.4,35.1,82.5,42.5,4,12.3,32.7,19.4,26.3,73.7,12.3,27.8,40.1,22.1,14,8.9,7.9,6.4,24.3,22,93.6,1.3,2001
10,Milwaukee Bucks,7,6,1,48.7,36.6,80.6,45.4,4.7,13.7,34.4,19.7,23.9,82.6,12.3,29.4,41.7,24,14.6,7,3.4,4.3,22.9,22.4,97.6,-3.1,2001
10,Portland Trail Blazers,12,6,6,48,35.1,77.3,45.4,6.5,15.4,42.2,17.4,24.3,71.8,11.8,28.8,40.6,22.7,15.9,6.3,5.6,4.6,20.5,22.2,94.1,-0.8,2001
15,Boston Celtics,8,5,3,48,36.3,79.5,45.6,5.4,14.9,36.1,17.8,22.4,79.3,9.9,34,43.9,21.6,15.1,6,5.3,3.6,19.8,20.1,95.6,-5.3,2001
15,Charlotte Hornets,10,5,5,48,33.8,79.9,42.3,4.7,12.3,38.2,23.1,29.5,78.3,10.9,29.8,40.7,19.3,12.7,8.4,5.1,5.5,20.7,22.9,95.4,3.2,2001
15,Los Angeles Clippers,11,5,6,48.9,37.8,86.8,43.6,5.2,15,34.5,18.8,25.1,75,13.7,29.4,43.1,24.6,14.1,7.8,6.2,7.2,24.5,23.2,99.6,-1.3,2001
15,New York Knicks,12,5,7,48,33.3,78.6,42.4,4.3,12,36.1,17.9,23.5,76.2,11.2,31.7,42.8,21.3,14.3,8.8,5.2,3.2,21.5,21.4,88.9,2.1,2001
15,Orlando Magic,11,5,6,48.9,35.8,82.9,43.2,4.5,14.1,32.3,23.2,32.4,71.6,15.5,32,47.5,23.2,16.8,8,6.6,6,23.5,25.1,99.4,-2.9,2001
15,Philadelphia 76ers,10,5,5,48,31.3,76.2,41.1,3.7,13.8,26.8,18.6,24,77.5,11.6,28.5,40.1,19.3,14.3,8.6,5.7,4,21,20.3,84.9,-1.4,2001
15,Phoenix Suns,11,5,6,48,36,78.4,45.9,5.8,15.8,36.8,19.1,28.4,67.3,11.5,30,41.5,21,16.7,8.3,5.9,3.7,18.2,23.5,96.9,-1.3,2001
15,Seattle SuperSonics,12,5,7,49.3,36.9,83.8,44,5.8,17,33.8,19,25.3,75,14,30.4,44.4,21.8,15.3,7.3,4.7,4.1,20.2,23.8,98.6,1.3,2001
23,Utah Jazz,11,4,7,48.5,35.9,78.7,45.6,6.8,16.3,41.9,22.3,28.4,78.5,12.4,25.2,37.5,22.7,15.7,10.4,6.2,6.9,26.5,24.1,100.9,5.2,2001
24,Atlanta Hawks,11,3,8,48.5,36.6,82.1,44.6,6,15.5,38.8,18.8,24.9,75.5,11.9,29.1,41,22.7,15,9.1,6.5,4.5,21.8,21.4,98.1,6.5,2001
25,Cleveland Cavaliers,11,2,9,48,36.9,80.5,45.8,7.1,15.6,45.3,17.9,24.1,74.3,10.4,31.8,42.2,23.3,12.2,6.3,6.2,4.7,19.2,21.5,98.8,10.3,2001
25,Miami Heat,10,2,8,48.5,31.8,76.6,41.5,3.7,10.1,36.6,20.1,27.7,72.6,12.5,32.3,44.8,16.1,15.6,7.8,3.3,6.1,20.7,23.6,87.4,5.7,2001
25,Washington Wizards,10,2,8,48,36.2,78.3,46.2,5.5,14.2,38.7,19.3,24.8,77.8,11,31.6,42.6,20,14.8,7.2,4.8,3.4,22.6,22.7,97.2,5.8,2001
28,Chicago Bulls,10,1,9,48,36.8,79,46.6,6,15.6,38.5,19.5,26.5,73.6,10.5,31.7,42.2,25.8,13.8,8.3,5.9,3.9,22.4,22.2,99.1,16.6,2001
28,Memphis Grizzlies,9,1,8,48,38.9,82,47.4,4.1,13.4,30.6,18.8,25,75.1,12,33.8,45.8,25.7,15.3,8.8,5.9,6.1,23.4,21.3,100.7,10.9,2001
1,Dallas Mavericks,10,10,0,48,34,82.4,41.3,6.4,19.3,33.2,14.7,23,63.9,13,31.4,44.4,19.7,16.2,7.7,3.9,5.4,20.2,20,89.1,-14.4,2002
2,Detroit Pistons,11,8,3,48,30,74.2,40.4,3.1,8.5,36.6,17.2,23.2,74.1,9.4,29.1,38.5,17,16.5,8.3,4.1,6.5,24.8,23.7,80.3,-5.1,2002
2,Indiana Pacers,9,8,1,48.6,33,82.7,39.9,3.1,10.6,29.5,19.4,25.7,75.8,12,28.9,40.9,16.3,15.2,7.1,5.6,6.7,23.9,24.4,88.6,-8.3,2002
2,New Jersey Nets,11,8,3,48,34.2,80.3,42.6,5.4,14,38.3,15.2,20.6,73.6,11.5,29.5,41.1,18.5,18.9,8.5,5.7,5.9,22.4,20.9,88.9,-7.7,2002
2,Seattle SuperSonics,10,8,2,48,35.4,80.8,43.8,4,13.6,29.4,13.5,19.7,68.5,12.6,29.9,42.5,21.9,16.2,5.7,5.3,3.7,20,20.4,88.3,-6.6,2002
6,New Orleans Hornets,10,7,3,48.5,34.3,77.6,44.2,2.7,8.8,30.7,18.7,24.6,76,12.8,30.1,42.9,18.1,17.1,6.7,5.1,3.7,22.9,21.4,90,-4.8,2002
6,Philadelphia 76ers,10,7,3,49,33.8,76.2,44.4,6.2,16.2,38.3,19,26.1,72.8,8.9,31.2,40.1,21.3,18.5,7.3,7.3,3.5,25.2,24.2,92.8,-4,2002
6,Sacramento Kings,11,7,4,48,37.6,87.4,43.1,4,13.4,29.9,15,20.2,74.3,12.8,32.1,44.9,22.7,18.2,9.4,4.5,6.2,21.3,20.4,94.3,-6,2002
6,San Antonio Spurs,11,7,4,48.5,32.1,80.8,39.7,2.6,8.2,32.2,19.5,24.5,79.3,13.4,31.4,44.7,17.7,17.4,8.6,6.4,6.6,22.9,21.5,86.3,-5.5,2002
10,Atlanta Hawks,10,6,4,48,35.2,84.5,41.7,4.3,12.6,34.1,20,26.3,76,14.9,26.6,41.5,21,15.9,10.4,6.9,7.4,21,22.3,94.7,-3.6,2002
10,Boston Celtics,10,6,4,48.5,35.9,80.5,44.6,5.2,16.9,30.8,19,24.9,76.3,10.9,35.2,46.1,24.6,17.6,7.1,5.3,4.1,21.6,22,96,1,2002
10,Orlando Magic,11,6,5,48,39,82,47.6,4.3,11.2,38.2,21.8,28.4,76.9,12.1,30.6,42.7,21.4,16.2,7.9,4.5,4.4,23.2,24.7,104.1,-0.3,2002
10,Washington Wizards,11,6,5,48,33,78.8,41.9,3.7,12.8,29.1,18.1,22.8,79.3,11.5,29.3,40.8,20.2,16.7,7.4,4.2,4.6,24.9,22,87.8,-5.5,2002
14,Houston Rockets,8,5,3,48,34.1,81.3,42,4.4,13.4,32.7,16,20.9,76.6,13,29.9,42.9,20.5,13.4,7.8,5.8,6.6,21.3,19.8,88.6,-2.3,2002
14,Milwaukee Bucks,9,5,4,49.1,36.6,84.7,43.2,5.4,15.7,34.8,19.7,25.3,77.6,13.6,30.1,43.7,21.9,15.3,7.7,3.6,6,21.3,23.3,98.2,-3,2002
14,Minnesota Timberwolves,11,5,6,48,35.9,84.9,42.3,5.8,16.6,35,19.7,23.9,82.5,12.5,33,45.5,22.8,14.5,7.1,5.7,5.6,22.5,21.6,97.4,3.5,2002
14,Phoenix Suns,8,5,3,48,31.6,77.9,40.6,4.8,13.4,35.5,14.9,21.5,69.2,12.8,28.8,41.5,18.4,17,9.9,6.4,6.9,21.5,19.9,82.9,0.6,2002
18,Chicago Bulls,10,4,6,48.5,36.8,83.6,44,6,17.7,33.9,19,25.7,73.9,11.9,32.2,44.1,24.3,15.2,9,6,4.7,23.1,22.6,98.6,5.1,2002
18,Los Angeles Clippers,11,4,7,48.5,35.6,84,42.4,4.5,14.4,31,21.5,27.4,78.7,13.5,30.5,44,21.6,12.5,8.5,4.9,6.5,24.6,22.8,97.3,4.5,2002
18,Portland Trail Blazers,10,4,6,48.5,34.6,79,43.8,5.3,16.9,31.4,14.5,19.9,72.9,13.4,28,41.4,21.5,17.2,9.1,4.9,3.4,20.6,20.8,89,1,2002
18,Toronto Raptors,10,4,6,48.5,37.8,83.5,45.3,3.2,9.1,35.2,16.5,23.3,70.8,14.6,34,48.6,20.5,16.5,6.9,5.4,4.7,22.9,22.8,95.3,7.7,2002
18,Utah Jazz,11,4,7,48,33,75.5,43.7,5.4,15.7,34.1,22.5,27.9,80.8,10.9,25.7,36.6,18.9,16.7,9.2,5.3,5.2,25.5,24.3,93.9,2.9,2002
23,Golden State Warriors,12,3,9,48.4,38.8,86.2,45.1,5.2,12.8,40.5,18.7,25.8,72.5,14.8,27.9,42.7,22.3,14,8.4,6.2,7,24,23.5,101.5,2.7,2002
23,Los Angeles Lakers,10,3,7,49.5,34,79.5,42.8,4.2,12.5,33.6,21.9,30.3,72.3,12.1,34.6,46.7,19.1,16.3,7.7,5.5,5.9,21.6,23.1,94.1,3.1,2002
25,Cleveland Cavaliers,11,2,9,48,35.5,79.5,44.7,4.6,12.9,35.9,18.6,23.8,78.2,10.8,32.4,43.2,23,16.5,9,6.4,6.6,21.2,22.3,94.4,10.7,2002
25,Denver Nuggets,10,2,8,48,30.8,72,42.8,5.1,13.4,38.1,17.5,24.4,71.7,9.3,27.4,36.7,19.5,18.5,9.1,7.6,5.1,22.1,25,84.2,7.8,2002
25,New York Knicks,10,2,8,48.5,34.7,76.9,45.1,4,13.1,30.5,24.8,32.4,76.5,11.5,33.1,44.6,20.9,15.9,8.3,4.3,3.2,21.7,27,98.2,7.1,2002
28,Miami Heat,8,1,7,48,32.3,73.3,44,4.6,11.6,39.8,22.6,29.6,76.4,10,33.3,43.3,18.8,13.5,7.3,5,3.5,19.8,24.4,91.8,9.1,2002
29,Memphis Grizzlies,10,0,10,48.5,40.9,86.7,47.2,4.8,12.3,39,17.6,23.3,75.5,13.8,32.5,46.3,26.8,16,9,5.6,7,23.9,22.1,104.2,10.7,2002
1,Indiana Pacers,10,8,2,48.5,32.5,77,42.2,4.4,11.5,38.3,14,19.8,70.7,12.6,29.5,42.1,19,17.6,7.8,7.1,5.6,21.1,21.1,83.4,-4.3,2003
1,Los Angeles Lakers,11,8,3,48.9,35.4,82.5,42.9,5.6,16.3,34.6,19.8,25.5,77.9,11.1,32.4,43.5,20.8,15.4,8.7,4,4.8,27.4,22.6,96.2,-4.3,2003
1,New Orleans Hornets,11,8,3,48.9,35.7,80,44.7,5.2,17.2,30.2,18.1,22.6,79.9,12.4,28.5,40.9,23.4,17.3,7.1,5.7,4.1,21.1,22.2,94.7,-2.8,2003
4,Dallas Mavericks,11,7,4,48.5,36.5,84.6,43.1,6.3,18.4,34.2,14.9,20.2,73.9,13.2,31.8,45,22.7,15.2,8.4,4.9,5,22.2,18.7,94.1,-4.8,2003
4,Detroit Pistons,11,7,4,48.5,34.9,79.2,44.1,2.5,11.3,22.6,17.7,22.7,78,11.4,28.2,39.5,20.5,16.7,8.2,4.6,6.3,25.4,22.7,90.1,-5,2003
4,Houston Rockets,10,7,3,49,28.9,78.1,37,3,12.5,24,20.2,26.2,77.1,12.8,28.2,41,18.1,15.5,8.5,5,6.7,22.5,22.6,81,-8,2003
4,San Antonio Spurs,12,7,5,48.8,31.8,82,38.7,3.5,12.3,28.6,16.3,23.2,70.1,13.6,32.2,45.8,17.6,16,7.8,5,7.7,25.5,21.6,83.3,-4.5,2003
8,Minnesota Timberwolves,11,6,5,48.9,31.6,77.7,40.7,4.8,13.1,36.8,17,22.8,74.5,12.4,29.1,41.5,20,15.5,6.5,3.9,6,21.1,22.5,85.1,-3.2,2003
8,Sacramento Kings,10,6,4,49,39,84.5,46.2,3.8,10.5,36.2,16.9,21.8,77.5,12.8,30.5,43.3,20.7,15.3,8.3,6.7,5.3,23.1,20.4,98.7,-3.2,2003
8,Seattle SuperSonics,9,6,3,48,35.6,81.6,43.6,6.8,16.8,40.4,17.7,23,76.8,14.2,30.8,45,20.8,17.1,7.6,5,4.6,21,20.3,95.6,-2.3,2003
8,Utah Jazz,11,6,5,48,33.4,75.5,44.2,6,15.1,39.8,19.9,26.5,75.3,10.8,25.8,36.6,20.9,14.9,8.9,6.8,5.5,23.5,24.3,92.6,1.1,2003
12,Boston Celtics,10,5,5,48,30.6,77.4,39.5,6.7,17.2,39,19.2,26.7,71.9,12.8,30.7,43.5,19.8,16,7.3,4.4,4.9,21.9,24.7,87.1,-1.3,2003
12,Denver Nuggets,10,5,5,48.5,35.2,84.4,41.7,3.4,10.8,31.5,16.4,22.2,73.9,14.6,33.1,47.7,22.4,18.3,10.1,6.9,7.3,25.7,21.7,90.2,1,2003
12,Memphis Grizzlies,9,5,4,48.6,34.2,78.8,43.4,3.7,11.9,30.8,19.2,27,71.2,13.8,33.2,47,20.1,18.6,8.1,6.9,6.7,23.1,24.6,91.3,-2.2,2003
12,Milwaukee Bucks,10,5,5,48,35.7,83.5,42.8,5.6,14.9,37.6,16.7,23.3,71.7,13.2,30.5,43.7,21.9,13.7,7.6,5.7,5.5,22.9,20.7,93.7,-3.7,2003
12,New Jersey Nets,11,5,6,48,32.2,76.5,42,4.4,13.9,31.4,16,20.5,78.2,12.1,30.9,43,18.8,18.7,7.4,5.5,4.2,23.3,21.8,84.7,-1.1,2003
12,Philadelphia 76ers,11,5,6,48.9,35.1,80.2,43.8,5.5,15.5,35.7,15.5,21.1,73.3,13.9,31.5,45.4,21.7,17.8,6.6,6,4.5,24.3,19.9,91.2,-0.4,2003
12,Portland Trail Blazers,10,5,5,48.5,37.2,78.5,47.4,6.1,16.4,37.2,13.9,19,73.2,10.7,26.8,37.5,23.5,13.6,8.6,4.7,3.8,18.4,18.6,94.4,2.8,2003
12,Toronto Raptors,10,5,5,49,31.8,77,41.3,3.2,9.9,32.3,17.2,22.5,76.4,12.1,30.6,42.7,19.5,14,7.7,5.3,4.1,20.7,20,84,6.2,2003
20,Atlanta Hawks,12,4,8,48.8,35.6,86.3,41.2,4.5,15.6,28.9,20.1,27.2,73.9,15.4,30.4,45.8,20.8,13.7,10.8,5.3,6.6,20.9,22.8,95.8,4.3,2003
20,Chicago Bulls,12,4,8,48.4,36.3,81.6,44.4,6.7,16.3,41,18.6,26.3,70.6,12.2,31.3,43.4,24.1,15.3,10.3,4.7,6.3,22,23.3,97.8,9.8,2003
20,Cleveland Cavaliers,11,4,7,48.5,35.2,83.9,41.9,4.8,13.8,34.9,18.4,24.5,75.1,12.3,29.8,42.1,20.7,12.1,7.7,5.2,8.1,20.2,21.2,93.5,2.1,2003
20,Golden State Warriors,10,4,6,48.5,35.3,80.6,43.8,5.4,13.4,40.3,16.1,21.3,75.6,11.5,30.7,42.2,22.3,14.8,8.4,4.6,4.1,22,20.8,92.1,-0.2,2003
20,Los Angeles Clippers,7,4,3,48.7,39,86.1,45.3,6.3,18.4,34.1,20.1,27.3,73.8,13.9,30.6,44.4,21.3,15.7,7.3,5.6,5.6,22,24.6,104.4,1.9,2003
20,Phoenix Suns,10,4,6,48,34.6,79.7,43.4,4.2,16.8,25,18.4,25.3,72.7,10.7,32,42.7,19.3,14.8,6.5,5.7,6.2,20,23.8,91.8,0.2,2003
20,Washington Wizards,10,4,6,48.5,33.8,81.3,41.6,3.6,11.4,31.6,21.2,27.5,77.1,13.7,31,44.7,21.3,15.9,8.2,6.8,6,20.1,22.8,92.4,-0.6,2003
27,Miami Heat,11,3,8,48.5,33.5,74.7,44.8,5.5,16.1,34.5,20.5,28.8,71,9.4,30.8,40.2,19.6,14.1,7.8,6.5,2.5,20.7,24.5,92.9,9.3,2003
27,New York Knicks,10,3,7,48.5,32.7,78.7,41.6,5.5,14.8,37.2,19.7,27.4,71.9,11.3,29.5,40.8,22.5,12.7,9.6,4.3,5.3,17.6,23.4,90.6,4,2003
29,Orlando Magic,11,1,10,48.5,34.5,80.9,42.7,5,13.8,36.2,21.7,27.3,79.7,14.6,31.8,46.5,20.7,15.4,7.9,6.4,5.3,21.4,24.2,95.8,7.5,2003
1,Seattle SuperSonics,11,9,2,48,34.4,74.6,46,5.1,14.4,35.4,18.7,25.6,73,10.2,24.4,34.5,20.6,16.3,7.1,4.7,3.7,25.5,25.2,92.5,-6.6,2004
2,Dallas Mavericks,11,8,3,48.5,35.7,85.3,41.9,4.9,17.5,28.1,21,28,75,15.1,30.7,45.8,21.8,17.4,8.2,5.6,5.4,23.3,23.9,97.4,-4.9,2004
2,Miami Heat,11,8,3,49.4,34.9,81.5,42.8,5.5,14.2,38.5,22.9,29.8,76.8,11.3,29.7,41,20.6,14.3,7.2,3.9,6.9,27.6,25.5,98.2,-2.9,2004
2,Phoenix Suns,10,8,2,48.5,37.1,88.4,42,4.7,15.3,30.7,17,22.2,76.6,16.9,28.8,45.7,20.1,15.2,7.6,4.6,6.8,22.9,20.9,95.9,-11.8,2004
2,San Antonio Spurs,10,8,2,48,31.9,77.8,41,4.8,11,43.6,19.2,23.6,81.4,12.1,29.9,42,16.1,15.5,6.9,3.5,6.8,25.1,21.2,87.8,-7.9,2004
6,Indiana Pacers,10,7,3,49.5,35.3,80.1,44.1,4.7,13.3,35.3,19.5,25.6,76.2,12,28.2,40.2,21,15,8,5.8,6,24.2,24.1,94.8,-1.1,2004
6,Utah Jazz,10,7,3,48.5,33.6,76.8,43.8,4.4,13.1,33.6,21,30.5,68.9,12.4,24,36.4,18.3,13.4,6.8,6.1,7.4,28.1,25.6,92.6,-8.7,2004
8,Cleveland Cavaliers,10,6,4,49.5,35.7,83.9,42.6,3.8,11.8,32.2,17.2,24.6,69.9,11.8,28.8,40.6,20.2,14.3,6.8,5.4,6.7,23.7,23.2,92.4,-5.9,2004
