#,Team,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,Year
1,Philadelphia 76ers,9,9,0,1,48,94.3,34,75.1,45.3,2.7,10.3,25.8,23.7,31.4,75.3,11.8,31.1,42.9,19.9,17.1,8.2,5.4,5.6,22.9,0,9.7,2000
2,Utah Jazz,9,7,2,0.778,48.6,97.1,35.2,72.2,48.8,4,9.6,41.9,22.7,32.7,69.4,9.8,30.7,40.4,25.4,17.4,6.1,6.3,5.2,28.2,0,9.1,2000
3,Phoenix Suns,10,7,3,0.7,48,95.3,36.5,80.2,45.5,4.2,15.8,26.6,18.1,24.2,74.8,12,30.4,42.4,23.8,19.2,10.6,6.2,4.9,25.5,0.1,7.3,2000
3,Sacramento Kings,10,7,3,0.7,50,101.4,37.2,83.4,44.6,5.8,16.3,35.6,21.2,27.5,77.1,11,31.2,42.2,24.7,15.6,9.7,4.4,4.9,20.8,0,9.5,2000
3,San Antonio Spurs,10,7,3,0.7,48.5,93.7,34.6,77,44.9,3.9,9.4,41.5,20.6,28,73.6,10.5,32.7,43.2,20.3,16.4,6.5,5.5,6.8,19.2,0,4.5,2000
6,Cleveland Cavaliers,9,6,3,0.667,49.1,91.3,35.8,76.7,46.7,2.2,7.7,29,17.6,25.2,69.6,11.6,31.2,42.8,21.7,20.3,8.7,6.2,5.9,27.3,0,-1.8,2000
7,Dallas Mavericks,11,7,4,0.636,48,90.9,34.4,80.4,42.8,5.3,14.9,35.4,16.9,21.7,77.8,11.2,29,40.2,18.3,15.2,6.8,6.6,4,24,0,-3.1,2000
8,Los Angeles Lakers,10,6,4,0.6,48.5,97.1,37.2,79.7,46.7,4.9,14.6,33.6,17.8,26.6,66.9,12.7,29.2,41.9,22.2,15.4,5.9,6.3,4.5,23,0,2.2,2000
8,Minnesota Timberwolves,10,6,4,0.6,49,96.5,38.1,82.4,46.2,4.5,11.2,40.2,15.8,20.6,76.7,11.8,29.2,41,23,15.8,7.9,5.9,4.6,26,0.1,2.2,2000
8,New York Knicks,10,6,4,0.6,48.5,86.9,33.1,77.2,42.9,4.1,13.7,29.9,16.6,20.3,81.8,9.6,30.7,40.3,17.1,15.5,6.9,4.6,4.7,23.1,0.1,0.8,2000
11,Indiana Pacers,9,5,4,0.556,48,92.1,34.1,79.4,42.9,5.8,16.7,34.7,18.1,24.6,73.8,12.6,30.7,43.2,20.9,16.1,8.1,5.4,6,24.4,0,2.7,2000
11,New Jersey Nets,9,5,4,0.556,48,95,36,81.4,44.2,4,10.7,37.5,19,27,70.4,11.2,28.2,39.4,22.7,14.8,10.3,5.6,6.2,26,0.1,3,2000
11,Toronto Raptors,9,5,4,0.556,48,99.6,36.3,81.6,44.6,5.2,14.4,36.2,21.7,27.6,78.6,12.6,32.8,45.3,25.8,14.6,6.4,6.6,6.4,21.7,0,8.1,2000
14,Houston Rockets,11,6,5,0.545,48,93.6,33.7,74.6,45.2,4.8,14.7,32.7,21.4,27,79.1,10.6,27.1,37.7,18.7,16.5,8.4,3.9,4.5,21.1,0,2.7,2000
14,Portland Trail Blazers,11,6,5,0.545,48,92,36.2,77.2,46.9,3.8,10.8,35.3,15.8,20.8,76,11,30.6,41.6,22.9,17.1,8,6.9,4.2,23.1,0.2,2.3,2000
16,Denver Nuggets,10,5,5,0.5,48.5,96.9,35.5,82.5,43,5.7,17.2,33.1,20.2,28.5,70.9,13.2,29,42.2,23.5,15.2,6.3,6.9,6.7,24.9,0,-3.3,2000
16,Miami Heat,10,5,5,0.5,48.5,86.1,31.9,76.7,41.6,5.5,14.9,36.9,16.8,22.2,75.7,10.9,29.4,40.3,17.9,15.8,9.2,5,6.1,23.4,0,1.7,2000
18,Boston Celtics,9,4,5,0.444,48.6,95,32.9,80.8,40.7,7.4,17.9,41.6,21.8,30,72.6,12.3,29,41.3,18.8,15.8,9.4,4.6,6.6,24.1,0,-2.2,2000
18,Vancouver Grizzlies,9,4,5,0.444,48,88.4,33.3,79,42.2,3.7,11,33.3,18.1,24.8,73.1,11.4,30.7,42.1,21.6,15.4,9.4,3.3,6.7,23.3,0,1.7,2000
20,Charlotte Hornets,10,4,6,0.4,48.5,87.6,31.4,76,41.3,3.7,11.5,32.2,21.1,29.3,72,12.3,29.8,42.1,19.2,16.1,7.5,5.4,4.4,22.3,0.1,-0.9,2000
20,Detroit Pistons,10,4,6,0.4,48,93.9,35.7,82.8,43.1,4.4,13.3,33.1,18.1,23.7,76.4,13,32.6,45.6,20.5,18.7,7.6,4.9,4.5,26.3,0,-2,2000
20,Orlando Magic,10,4,6,0.4,48.5,92.4,34.8,84,41.4,4.4,14.8,29.7,18.4,26.4,69.7,13.7,28,41.7,19.2,19.5,10.2,6.2,4.8,26.2,0.1,-4.2,2000
23,Los Angeles Clippers,11,4,7,0.364,48.5,87.2,32.8,76.4,43,3.9,13.9,28.1,17.6,26.9,65.5,12.7,31.6,44.4,17.5,18.5,5.7,5.4,5.1,23.8,0,-4.1,2000
23,Seattle SuperSonics,11,4,7,0.364,48,93.8,34.5,80.4,43,6,17.9,33.5,18.7,25.5,73.3,13.4,29.6,43,21,19.1,8.7,5,5.7,21.7,0.1,-3,2000
25,Milwaukee Bucks,9,3,6,0.333,48,92.9,35.9,81.3,44.1,6,17.6,34.2,15.1,20.2,74.7,11.9,27.9,39.8,20,13.7,6.9,4.9,4.6,25,0.1,-4.3,2000
26,Washington Wizards,11,3,8,0.273,48,89.7,33,74.8,44.1,3.4,8.5,39.4,20.4,28.7,70.9,9.5,31.3,40.7,19.8,17.9,7.3,6.3,6,25.9,0.1,-2.8,2000
27,Golden State Warriors,9,2,7,0.222,49.1,95.1,35.6,86.6,41.1,3.7,10.8,34,20.3,29,70.1,14.7,33,47.7,21.1,18.8,9.2,5.9,7.1,23.6,0.1,-7.6,2000
28,Chicago Bulls,9,1,8,0.111,48,81,28.6,76.9,37.1,3.6,9.9,36,20.3,28,72.6,12.6,27.1,39.7,18.1,16.3,7.6,5.7,6.7,25.4,0,-15.7,2000
29,Atlanta Hawks,11,1,10,0.091,48,88.3,32.6,77.4,42.2,4.8,13.5,35.6,18.2,23.9,76,11.9,25.2,37.1,17.5,18.4,9.2,3.6,6.5,24.9,0.2,-10.4,2000
1,Los Angeles Lakers,9,8,1,0.889,48.6,101.3,37.2,80.3,46.3,4.8,15.7,30.5,22.1,32.7,67.7,12.3,31.2,43.6,22,15.1,9.6,7.4,5,23.7,0.1,8.4,2001
1,Minnesota Timberwolves,9,8,1,0.889,49.1,104.3,40.7,83.4,48.7,4,10.1,39.6,19,23.6,80.7,11,33.4,44.4,27,12.6,7,5.9,4.1,22.6,0,12.2,2001
3,Milwaukee Bucks,7,6,1,0.857,48.7,100.7,36.1,77.3,46.8,8.1,20,40.7,20.3,26.3,77.2,9.4,27.4,36.9,23.4,12.4,10,4.3,3.4,22.4,0,3.1,2001
4,New Jersey Nets,9,7,2,0.778,48,95.1,35.9,85.4,42,4.3,12.6,34.5,19,25.4,74.7,13.7,32.6,46.2,22.4,14.9,7.6,8.1,5.7,21.1,0.1,4.8,2001
4,San Antonio Spurs,9,7,2,0.778,48,102.2,35.7,77.2,46.2,8.6,17.4,49,22.3,31.2,71.5,11.8,29.6,41.3,20.9,13.7,7.1,6.7,4.2,20.2,0,7.3,2001
6,Detroit Pistons,8,6,2,0.75,48,99.1,37,77.6,47.7,8.3,20,41.3,16.9,20.8,81.3,7.3,33.1,40.4,23.8,15.8,8.4,7,3,21.6,0,11.6,2001
7,Sacramento Kings,10,7,3,0.7,48,100.9,38.1,83.9,45.4,4.9,14.6,33.6,19.8,27.4,72.3,13,33.8,46.8,22.7,15.2,8.6,4.7,6,19.4,0.1,8.2,2001
8,Toronto Raptors,11,7,4,0.636,48,96.9,35.5,83.2,42.7,6.9,18.5,37.4,18.9,26.9,70.3,14.7,28,42.7,23.5,15,10.2,8.9,6,23.7,0.2,3.3,2001
9,Boston Celtics,8,5,3,0.625,48,100.9,36.4,83.9,43.4,10.6,24.4,43.6,17.5,23.8,73.7,12.3,30.6,42.9,23.5,12.1,8.3,3.6,5.3,20.1,0,5.3,2001
10,Dallas Mavericks,10,6,4,0.6,48,96.8,36.1,80.8,44.7,5.7,17,33.5,18.9,24.1,78.4,9.2,30.3,39.5,20.5,12.2,6.7,4.8,4.9,19.2,0.2,-1.9,2001
10,Houston Rockets,10,6,4,0.6,49.5,94.2,34.7,80.9,42.9,5.7,17.7,32.2,19.1,25.7,74.3,12.6,32.7,45.3,17.9,13.4,7.3,4.1,4.7,17.1,0.1,2.8,2001
12,Golden State Warriors,11,6,5,0.545,48.5,94.3,34.5,82.7,41.6,3.6,9.8,37,21.7,30.5,71.1,17.6,32.7,50.4,20.5,18.5,7.4,6.5,8.1,22.4,0.2,0.7,2001
12,Portland Trail Blazers,11,6,5,0.545,48,95.5,36.2,79.5,45.5,4.9,15.5,31.6,18.3,23.7,77,11.8,28,39.8,23.1,14.4,8.5,4.6,5.7,22.6,0,1.5,2001
14,Denver Nuggets,10,5,5,0.5,48,96.8,36.9,86.1,42.9,4.8,15.3,31.4,18.2,23.7,76.8,15.1,29.4,44.5,21,11.9,5.6,5.2,6.6,23.1,0.1,0.7,2001
14,Indiana Pacers,12,6,6,0.5,48.8,100.8,37.3,83.8,44.4,5.2,13.8,37.3,21.1,26.1,80.8,12.6,31.4,44,23.8,14.9,8.2,5.6,4.4,23.8,0.2,2.1,2001
14,Los Angeles Clippers,10,5,5,0.5,49,101.7,36.5,80.5,45.3,4.2,11.5,36.5,24.5,30.6,80.1,11.7,31,42.7,20.2,15.8,6.4,7.4,5.8,22.6,0.4,1.9,2001
14,Philadelphia 76ers,10,5,5,0.5,48,86.3,33.1,77.2,42.9,2.7,9.7,27.8,17.4,23,75.7,13.6,30.2,43.8,18.8,16.7,8.1,4,5.7,20.3,0,1.4,2001
18,Orlando Magic,11,5,6,0.455,48.9,102.3,37.1,87.2,42.5,5.5,16.7,33.2,22.5,28.7,78.5,14.5,30.1,44.5,21.4,12.9,7.4,6,6.6,25.1,0.1,2.9,2001
18,Phoenix Suns,11,5,6,0.455,48,98.2,39,83.7,46.6,4.2,12.7,32.9,16,20.5,78.2,11.7,30.7,42.5,23,15.2,9.4,3.7,5.9,23.5,0,1.3,2001
20,Charlotte Hornets,9,4,5,0.444,48,91.9,33.9,77.4,43.8,4.9,12.3,39.6,19.2,25.7,74.9,10.2,31,41.2,17.7,14.6,6.2,5.4,5.4,23.7,0.1,-4.3,2001
21,New York Knicks,11,4,7,0.364,48,86.2,31,75.5,41,4.6,14.5,32.1,19.5,26.3,74.4,10,30.4,40.4,18.8,14.9,7.1,2.9,5.1,21.7,0.1,-4.5,2001
21,Seattle SuperSonics,11,4,7,0.364,49.4,96.5,37,84.2,44,7.5,19.3,39.2,15,20.3,74,12.5,29.4,41.9,21.9,15.8,8.5,4.2,4.7,24.5,0.1,-2.2,2001
21,Utah Jazz,11,4,7,0.364,48.5,95.7,34.9,75.5,46.3,2.5,8.5,29,23.5,30.7,76.3,11.9,28.7,40.6,25.5,18.8,8.6,6.9,6.2,24.1,0.1,-5.2,2001
24,Atlanta Hawks,10,3,7,0.3,48.5,90.6,33.6,78.2,43,3.5,10.9,32.1,19.9,26.3,75.7,12.1,31.7,43.8,17.5,17.7,7.2,4.5,6.5,21.2,0.1,-6.7,2001
25,Miami Heat,9,2,7,0.222,48.6,82.7,33.2,77.4,42.9,3.2,10,32.2,13,19.3,67.2,9.4,29.7,39.1,19.2,15.9,6.6,6.6,3.3,24.1,0.2,-5.6,2001
25,Washington Wizards,9,2,7,0.222,48,91.8,34.3,81.6,42.1,3,8.8,34.2,20.1,25.1,80.1,11.6,28,39.6,18.2,12.6,7.2,3.6,4.7,22.7,0,-5.7,2001
27,Cleveland Cavaliers,11,2,9,0.182,48,88.5,33.4,79.8,41.8,3.9,11.2,35,17.9,23.3,77,11.5,30.8,42.3,21.1,14.6,5.5,4.7,6.2,21.5,0.2,-10.3,2001
28,Memphis Grizzlies,9,1,8,0.111,48,89.8,33.6,82.3,40.8,5.3,18.1,29.4,17.3,25.8,67.2,13.8,29.3,43.1,21.9,16.3,8.2,6.1,5.9,21.3,0.1,-10.9,2001
29,Chicago Bulls,10,1,9,0.1,48,82.5,31.7,76.7,41.3,1.5,7.1,21.1,17.6,25.8,68.2,10,29.6,39.6,21,16.4,7.7,3.9,5.9,22.2,0,-16.6,2001
1,Dallas Mavericks,10,10,0,1,48,103.5,38.8,82.6,47,7.3,18.1,40.3,18.6,22.8,81.6,10.1,33.8,43.9,22.2,13.5,9.2,5.4,3.9,20,0.1,14.4,2002
2,Indiana Pacers,9,8,1,0.889,48.6,96.9,36.4,80,45.6,3,7.6,39.7,21,26.9,78.1,10.9,35,45.9,23.6,16.7,8.8,6.7,5.6,24.4,0.1,8.3,2002
3,Seattle SuperSonics,10,8,2,0.8,48,94.9,37.3,81.2,45.9,5.8,14.1,41.1,14.5,20.1,72.1,11.2,30,41.2,24.2,13.6,8.6,3.7,5.3,20.4,0,6.6,2002
4,Detroit Pistons,11,8,3,0.727,48,85.4,30.7,71.5,42.9,5.5,16.6,32.8,18.5,24.8,74.4,9.6,31.4,41,19.3,16.5,6.6,6.5,4.1,23.7,0.2,5.1,2002
4,New Jersey Nets,11,8,3,0.727,48,96.6,35.2,79.6,44.2,4.4,11.5,37.8,21.9,27.7,79,11.3,31.8,43.1,22.4,16.3,8.9,5.9,5.7,20.9,0,7.7,2002
6,New Orleans Hornets,10,7,3,0.7,48.5,94.8,35.5,82.9,42.8,5.3,14.1,37.6,18.5,24.8,74.6,14.6,27.9,42.5,21,13.6,9,3.7,5.1,21.4,0,4.8,2002
6,Philadelphia 76ers,10,7,3,0.7,49,96.8,35.6,85.4,41.7,3.2,11,29.1,22.4,28.4,78.9,13.5,31.7,45.2,22.3,15.3,11,3.5,7.3,24.2,0.3,4,2002
8,Sacramento Kings,11,7,4,0.636,48,100.3,38.5,84.2,45.8,5.6,15.9,35.4,17.5,24.5,71.7,11,32,43,24,16.2,10.1,6.2,4.5,20.4,0,6,2002
8,San Antonio Spurs,11,7,4,0.636,48.5,91.7,34.2,79.1,43.2,6.5,16.7,39.1,16.8,24.8,67.8,12,32.7,44.7,20.8,16.8,8.5,6.6,6.4,21.5,0,5.5,2002
10,Houston Rockets,8,5,3,0.625,48,90.9,34.5,79.8,43.3,4.8,12.6,37.6,17.1,23.1,74.1,12.6,30.3,42.9,16,15,6.8,6.6,5.8,19.8,0,2.3,2002
10,Phoenix Suns,8,5,3,0.625,48,82.3,32.9,80.4,40.9,2.6,9.9,26.6,13.9,18.3,76,13.5,31.1,44.6,21,17.3,6.3,6.9,6.4,19.9,0,-0.6,2002
12,Atlanta Hawks,10,6,4,0.6,48,98.3,36.8,78.5,46.9,4.8,13.6,35.3,19.9,24.7,80.6,12.3,31.4,43.7,21.4,20.2,8.6,7.4,6.9,22.3,0,3.6,2002
12,Boston Celtics,10,6,4,0.6,48.5,95,33.7,82,41.1,9.4,28.7,32.8,18.2,24.5,74.3,10.6,30.3,40.9,20.2,14.8,9.9,4.1,5.3,22,0.1,-1,2002
14,Milwaukee Bucks,9,5,4,0.556,49.1,101.2,38.3,80.9,47.4,7.7,19,40.4,16.9,23.4,72,10,30.9,40.9,21.9,15.2,8.8,6,3.6,23.3,0.1,3,2002
15,Orlando Magic,11,6,5,0.545,48,104.4,37.6,82.8,45.4,6.3,17.9,35,22.8,27.4,83.4,12,28.5,40.5,21.7,14.6,7.2,4.4,4.5,24.7,0.2,0.3,2002
15,Washington Wizards,11,6,5,0.545,48,93.3,33.8,76,44.5,3,9.6,31.1,22.6,28.8,78.5,10.4,30.7,41.1,18.9,15.1,8.4,4.6,4.2,22,0,5.5,2002
17,Minnesota Timberwolves,11,5,6,0.455,48,93.8,36.1,82.1,44,2.5,7.3,35,19.1,24.7,77.2,10.5,32.6,43.2,21.7,15.6,6.9,5.6,5.7,21.6,0.1,-3.5,2002
18,Chicago Bulls,10,4,6,0.4,48.5,93.5,36.1,83.8,43.1,3.5,10.8,32.4,17.8,26.7,66.7,14.1,32.5,46.6,20.4,17.2,7,4.7,6,22.6,0,-5.1,2002
18,Portland Trail Blazers,10,4,6,0.4,48.5,88,34.3,77.9,44,4.1,11.3,36.3,15.3,22.2,68.9,12.8,26.8,39.6,21.9,16,8.3,3.4,4.9,20.8,0,-1,2002
18,Toronto Raptors,10,4,6,0.4,48.5,87.6,32,80.8,39.6,4.2,13.7,30.7,19.4,25.7,75.5,13,29.7,42.7,15,16.7,8.9,4.7,5.4,22.8,0.1,-7.7,2002
21,Los Angeles Clippers,11,4,7,0.364,48.5,92.7,33.5,75,44.6,4.7,12.8,36.9,21.1,28.9,73,10.2,32,42.2,20,18,5.9,6.5,4.9,22.8,0,-4.5,2002
21,Utah Jazz,11,4,7,0.364,48,91,33.7,75.2,44.9,2.5,7.6,33.3,21,29.5,71.1,13.6,28.1,41.7,23.1,18.9,7,5.2,5.3,24.3,0,-2.9,2002
23,Los Angeles Lakers,10,3,7,0.3,49.5,91,34.6,87.9,39.4,4.9,18.1,27.1,16.9,20.8,81.3,14.5,29.8,44.3,21.6,14,8.6,5.9,5.5,23.1,0,-3.1,2002
24,Golden State Warriors,12,3,9,0.25,48.4,98.8,35.5,84.3,42.1,4.5,13.4,33.5,23.3,29.7,78.7,16.6,31.8,48.3,20.6,16.8,7.5,7,6.2,23.5,0,-2.7,2002
25,Denver Nuggets,10,2,8,0.2,48,76.4,30.8,79,39,2.4,9.1,26.4,12.4,17.9,69.3,15.1,28.3,43.4,18.3,20.9,8.3,5.1,7.6,25,0.1,-7.8,2002
25,New York Knicks,10,2,8,0.2,48.5,91.1,35.2,82.3,42.8,4.3,13.9,30.9,16.4,20.9,78.5,10.8,27.2,38,20,14.8,7.7,3.2,4.3,27,0,-7.1,2002
27,Cleveland Cavaliers,11,2,9,0.182,48,83.6,32.1,81.5,39.4,1.2,5,23.6,18.3,25.6,71.3,13.5,31,44.5,18.9,18.4,9.2,6.6,6.4,22.3,0,-10.7,2002
28,Miami Heat,8,1,7,0.125,48,82.6,32.6,81.5,40,4.5,14.8,30.5,12.9,17,75.7,12.3,30.5,42.8,17.6,13,4,3.5,5,24.4,0,-9.1,2002
29,Memphis Grizzlies,10,0,10,0,48.5,93.5,35.8,81.9,43.7,3.8,12.9,29.5,18.1,24.7,73.3,11.8,28,39.8,21,18.2,9.5,7,5.6,22.1,0,-10.7,2002
1,Indiana Pacers,10,8,2,0.8,48.5,87.7,32.8,76.8,42.7,5.7,14.3,39.9,16.4,22.8,71.9,11.3,29.5,40.8,20.8,15.5,10.5,5.6,7.1,21.1,0.1,4.3,2003
2,Los Angeles Lakers,11,8,3,0.727,48.9,100.5,37.3,82.2,45.4,3.7,13.1,28.5,22.2,32.8,67.6,12,32.6,44.6,24,14.7,8.3,4.8,4,22.6,0,4.3,2003
2,New Orleans Hornets,11,8,3,0.727,48.9,97.5,36.5,81.3,44.9,8.9,23,38.7,15.7,21.3,73.9,12.9,27.6,40.5,23.3,15.2,10.5,4.1,5.7,22.2,0.2,2.8,2003
4,Houston Rockets,10,7,3,0.7,49,89,32.3,75.9,42.6,6.7,18,37.2,17.7,22.8,77.6,11.4,32.2,43.6,18.3,18.1,7.8,6.7,5,22.6,0,8,2003
5,Seattle SuperSonics,9,6,3,0.667,48,97.9,36.9,82.3,44.8,8.3,22.4,37.1,15.8,22.1,71.4,12.2,27.8,40,19.9,14.8,8.6,4.6,5,20.3,0,2.3,2003
6,Dallas Mavericks,11,7,4,0.636,48.5,98.9,37.8,85.3,44.3,5.8,18.3,31.8,17.5,22.5,77.4,14.2,32,46.2,23.3,13,8,5,4.9,18.7,0,4.8,2003
6,Detroit Pistons,11,7,4,0.636,48.5,95.1,34.6,79.5,43.6,3.4,9.7,34.6,22.5,29,77.4,14.2,29,43.2,19,15.6,8.5,6.3,4.6,22.7,0.1,5,2003
8,Sacramento Kings,10,6,4,0.6,49,101.9,39.4,85.2,46.2,6.3,14.8,42.6,16.8,21.6,77.8,12.1,28.5,40.6,28.1,14.2,8.5,5.3,6.7,20.4,0.1,3.2,2003
9,San Antonio Spurs,12,7,5,0.583,48.8,87.8,31.2,79,39.5,4.7,14.2,32.9,20.8,28.2,73.7,12.3,34.3,46.7,19.8,16,8.3,7.7,5,21.6,0,4.5,2003
10,Los Angeles Clippers,7,4,3,0.571,48.7,102.6,37.9,89.7,42.2,7,17.9,39.2,19.9,24.6,80.8,16.3,31,47.3,21,16,7.7,5.6,5.6,24.6,0.1,-1.9,2003
11,Memphis Grizzlies,9,5,4,0.556,48.6,93.6,34.3,81.6,42.1,6.1,19.6,31.3,18.8,25.7,73.2,11.8,28.4,40.2,22.9,14.2,10.2,6.7,6.9,24.6,0,2.2,2003
12,Minnesota Timberwolves,11,6,5,0.545,48.9,88.3,35.6,80.4,44.3,3.6,9.9,36.7,13.4,17.8,75,11,30.5,41.5,22.7,14.2,7.1,6,3.9,22.5,0.1,3.2,2003
12,Utah Jazz,11,6,5,0.545,48,91.5,34.8,78.7,44.2,2.5,9,27.3,19.5,25,77.8,14.6,27.6,42.3,20.9,15.6,6.6,5.5,6.8,24.3,0,-1.1,2003
14,Boston Celtics,10,5,5,0.5,48,88.4,33.4,78.8,42.4,4.5,16.1,28,17.1,23,74.3,12,31.7,43.7,21.6,14.9,9.1,4.9,4.4,24.7,0,1.3,2003
14,Denver Nuggets,10,5,5,0.5,48.5,89.2,31.5,85.6,36.8,4.5,12.1,37.2,21.7,28.7,75.6,16.9,30.4,47.3,17.4,17.4,9.7,7.3,6.9,21.7,0.1,-1,2003
14,Milwaukee Bucks,10,5,5,0.5,48,97.4,35.9,82.6,43.5,4.7,14.5,32.4,20.9,26.8,78,14,31.1,45.1,22.2,13.2,6.9,5.5,5.7,20.7,0,3.7,2003
14,Portland Trail Blazers,10,5,5,0.5,48.5,91.6,36.6,82.7,44.3,4,11.4,35.1,14.4,19.3,74.6,15.3,28.2,43.5,22.1,15.1,7.7,3.8,4.7,18.6,0.1,-2.8,2003
14,Toronto Raptors,10,5,5,0.5,49,77.8,28.9,74.7,38.7,3.4,11.4,29.8,16.6,20.9,79.4,11.3,29.8,41.1,18.3,15.7,7.5,4.1,5.3,20,0,-6.2,2003
