#,Team,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TOV%,EFG%,TS%,PACE,PIE,POSS,Year
1,San Antonio Spurs,23,20,3,1114,111.6,101,10.7,61.6,1.71,17.9,28.9,70.5,50.1,14.5,52.3,57,94.6,56.8,2193.00,2010
2,Boston Celtics,23,19,4,1119,108.3,98,10.3,66.5,1.76,20.1,25.5,72.8,50.8,15.8,54.3,57.9,91.71,59.2,2140.00,2010
2,Dallas Mavericks,23,19,4,1104,107.4,100.7,6.7,64,1.67,18.7,26.6,71.1,50.2,15.4,52.1,56.5,91.98,55.9,2115.00,2010
4,Los Angeles Lakers,24,17,7,1152,111.9,104,8,58.7,1.67,17.3,33.5,67.2,50.7,14.5,50.8,55.4,94.96,55.1,2282.00,2010
4,Miami Heat,25,17,8,1205,109.7,99.5,10.2,56.6,1.55,16.6,27.4,71.1,50.6,14.5,51.8,56.7,91.5,57.6,2301.00,2010
4,Oklahoma City Thunder,25,17,8,1225,107.5,105.7,1.8,52.9,1.35,14.9,29.7,68.7,49.6,14.8,48,55.1,94.2,51.8,2399.00,2010
4,Utah Jazz,25,17,8,1215,109,105.2,3.8,63.7,1.8,18.5,30.5,66.6,48.9,14.4,50.1,55.1,91.52,54,2318.00,2010
8,Atlanta Hawks,25,16,9,1205,108,104.6,3.4,63.7,1.77,18.7,27.8,69.6,49.1,14.7,51,55.3,91.28,52.5,2287.00,2010
8,New York Knicks,25,16,9,1210,110.2,107.9,2.2,55.3,1.42,16.2,27,67.9,47.8,15.3,52.4,57.4,97.8,51.8,2463.00,2010
8,Orlando Magic,24,16,8,1152,106.8,101.6,5.2,51.4,1.22,15,30,72.6,52,16.4,52.4,55.7,90.67,53.3,2180.00,2010
11,Chicago Bulls,22,14,8,1076,104,101.5,2.5,57.8,1.38,16.5,33.3,69.9,51.7,16.5,49.5,53.2,94.33,52.1,2117.00,2010
11,Denver Nuggets,23,14,9,1104,110.3,108.2,2.1,57.3,1.43,16.2,28.7,69.6,49.7,15.2,50.9,56.6,96.8,50.6,2224.00,2010
11,New Orleans Hornets,23,14,9,1104,102.5,100.1,2.3,59.1,1.5,16.9,24.6,73.2,49.3,15.1,49.3,53.6,91.52,51.3,2101.00,2010
14,Portland Trail Blazers,24,12,12,1157,104.9,105.1,-0.2,58.6,1.5,16.3,34.3,69.3,50.6,15.2,46.9,51.8,89.98,49.9,2169.00,2010
15,Indiana Pacers,22,11,11,1061,104.3,102,2.3,59.7,1.4,16.9,27.5,70.5,49.8,16.4,50.4,54.5,95.1,51.8,2102.00,2010
15,Phoenix Suns,23,11,12,1129,110.7,112.1,-1.4,56.5,1.51,16.9,29.2,65.8,47.6,15.1,53,57.1,95.51,48.9,2246.00,2010
17,Memphis Grizzlies,24,10,14,1172,105.2,107.1,-2,50.6,1.31,15.3,31.4,66.3,48.7,15.9,49.7,53.5,93.67,48.4,2287.00,2010
18,Houston Rockets,23,9,14,1114,108.3,108,0.3,61.6,1.53,17.3,30.1,69.1,49.8,15.6,50.3,55.5,96.09,50.9,2227.00,2010
18,Milwaukee Bucks,22,9,13,1061,99,100.5,-1.6,53.9,1.27,14.1,31.1,74.9,51.5,15.1,44.1,49.3,91.97,48.2,2033.00,2010
18,Toronto Raptors,24,9,15,1152,107.5,110.1,-2.6,53.2,1.36,15.7,33,71.6,51.7,15.8,49.8,54.4,95.77,47.4,2297.00,2010
21,Charlotte Bobcats,23,8,15,1109,101.3,105.2,-4,61.6,1.25,16.9,30.8,72.3,51.8,18.5,49.2,53.8,91.87,48.8,2125.00,2010
21,Golden State Warriors,23,8,15,1104,104.3,110.9,-6.6,56.7,1.4,16.5,32.5,65.7,48.2,16.4,49.6,52.6,96.48,44,2219.00,2010
21,Philadelphia 76ers,23,8,15,1114,103.9,104,-0.2,60.5,1.63,17.5,27.3,72.5,50.2,14.7,49.5,53.6,93.29,50.3,2170.00,2010
24,Cleveland Cavaliers,24,7,17,1152,100,110.4,-10.4,58.6,1.52,16,27.2,72.9,48.9,14.3,46.5,50.9,93.17,43.2,2236.00,2010
24,Detroit Pistons,25,7,18,1220,103.7,110.3,-6.6,53.8,1.39,15.4,30.6,68,48.5,15.1,48,52.1,89.72,44,2275.00,2010
26,Minnesota Timberwolves,24,6,18,1157,102.6,110.2,-7.6,49.8,1.07,13.9,35.3,71.1,52.4,17.7,47.6,52,98.7,42.9,2381.00,2010
26,New Jersey Nets,24,6,18,1177,101.2,107.7,-6.5,54.5,1.31,15.1,28.5,70.9,49.8,15.4,47.2,52.3,90.13,44.7,2213.00,2010
26,Washington Wizards,22,6,16,1071,102.7,111.3,-8.6,55.6,1.23,15.7,32.4,64.2,47.9,17.4,48.2,52.6,94.12,44.2,2098.00,2010
29,Los Angeles Clippers,25,5,20,1215,102.2,108.6,-6.4,59.2,1.25,16.2,33.3,71.1,51.7,17.9,48.4,52.4,92.5,45.7,2343.00,2010
29,Sacramento Kings,21,5,16,1008,101.7,109.3,-7.6,52.5,1.27,14.7,33.8,69.1,50.2,16,46.5,50.3,92.67,44.1,1949.00,2010
1,Chicago Bulls,24,18,6,1152,106.2,97.2,8.9,59.7,1.57,17.3,35.7,69.6,53,15.6,49.1,52.7,90.52,56,2176.00,2011
2,Oklahoma City Thunder,21,17,4,1008,105.9,100.2,5.7,51,1.09,14.7,28.7,69.8,50.9,17.8,51.2,56.5,94.48,54.1,1985.00,2011
3,Atlanta Hawks,22,16,6,1081,105,97.3,7.7,60.5,1.59,17.4,28.8,70.5,50.1,15.1,49.9,53.6,90.89,54.8,2045.00,2011
3,Miami Heat,22,16,6,1081,107.4,99.4,7.9,55.9,1.32,16.5,28.2,69.7,50.2,16.8,52.1,56.8,94.62,56,2125.00,2011
3,Philadelphia 76ers,22,16,6,1066,105.7,93.3,12.4,58.2,1.98,17.8,26.3,71.1,49.6,12.3,50.3,53.3,91.29,58.7,2029.00,2011
6,Indiana Pacers,21,15,6,1013,101.8,98.1,3.7,52.3,1.16,14.3,32.4,68.4,50.7,16.7,46.2,51.5,92.45,53.3,1949.00,2011
7,Dallas Mavericks,23,14,9,1109,101.1,97.3,3.8,59.4,1.5,16.6,27.7,72.4,50,15.1,48.1,52,92.88,52.7,2146.00,2011
7,Denver Nuggets,21,14,7,1028,106.9,100.7,6.1,62.3,1.47,17.9,28,71.4,50.6,16.6,52.3,56.7,96.63,55.9,2071.00,2011
7,San Antonio Spurs,23,14,9,1119,105.2,101.4,3.8,60.1,1.64,17.8,28.5,72.6,50.4,15,50.8,53.7,91.8,52.1,2140.00,2011
10,Los Angeles Clippers,19,13,6,917,106.6,104.7,1.9,58.6,1.54,16.8,31.1,69.1,50,15.1,50.8,54,92.26,51.9,1765.00,2011
10,Los Angeles Lakers,22,13,9,1061,102.8,99.6,3.2,61.1,1.47,17.4,31.5,69.9,51.9,16.4,48.7,52.8,90.59,53.9,2003.00,2011
10,Orlando Magic,22,13,9,1061,101.7,101.5,0.2,59.3,1.26,15.8,30.6,73,51.6,17.1,49.7,52.7,89.85,49.3,1991.00,2011
10,Portland Trail Blazers,22,13,9,1061,102.7,96.4,6.2,59.1,1.53,16.6,29.9,71.8,50.7,14.9,47.6,52.3,94.44,54.9,2092.00,2011
14,Houston Rockets,22,12,10,1071,103.6,102.5,1.1,54.4,1.4,16,32.4,69.5,51,15.7,49.1,52.7,93.45,50.7,2087.00,2011
14,Utah Jazz,20,12,8,975,103.7,102.4,1.3,55.3,1.49,15.8,30.8,70.9,50.7,14.5,47.5,52.1,92.36,51,1874.00,2011
16,Boston Celtics,21,11,10,1008,100.7,96.8,4,64.4,1.43,18.1,26,69,48.5,17.3,50.2,54.1,89.69,53.5,1882.00,2011
16,Memphis Grizzlies,21,11,10,1013,99.7,98.4,1.4,51.7,1.23,14.8,31.8,68.3,49.9,16.3,46.7,50.9,93.35,51.8,1970.00,2011
18,Milwaukee Bucks,21,10,11,1008,101.2,101.4,-0.2,60.6,1.49,17,30.7,68.5,49.1,15.8,47.5,51.3,93.52,49.2,1967.00,2011
18,Minnesota Timberwolves,22,10,12,1056,102.6,101.1,1.5,51.6,1.15,14.1,31.7,70.6,51,16.5,47.3,52.2,94.32,49.9,2073.00,2011
20,Cleveland Cavaliers,20,8,12,965,100,103.4,-3.4,57,1.17,15.4,33,70.6,51.1,18.2,47.7,51.4,93.16,46.1,1872.00,2011
20,New Jersey Nets,23,8,15,1109,102.7,110.1,-7.4,59.8,1.29,16,33.1,68.2,49.7,17.3,48,52.1,89.36,44,2064.00,2011
20,New York Knicks,21,8,13,1018,98.3,99.1,-0.8,55.9,1.11,14.7,28.7,72,49.7,17.7,46.7,51.8,95.17,48.8,2021.00,2011
20,Phoenix Suns,21,8,13,1008,100.1,103.5,-3.4,58.7,1.41,16.6,26.3,68.5,47.7,15.9,48.3,52.2,93.19,47.7,1951.00,2011
24,Golden State Warriors,19,7,12,917,101.4,104.3,-2.9,61.6,1.5,17.7,25.9,67.7,47.2,16,50.3,53.5,94.48,47.8,1802.00,2011
24,Toronto Raptors,23,7,16,1114,94.8,103.2,-8.4,61.6,1.27,16.2,27.7,69.2,48.5,17.3,45.4,49.7,89.84,44.3,2087.00,2011
26,Sacramento Kings,21,6,15,1008,95.8,107.5,-11.7,47.9,1.01,12.6,31.8,65.9,47.9,16.8,43.5,48.1,94.62,40.5,1985.00,2011
27,Detroit Pistons,24,4,20,1157,96.7,108.4,-11.8,55.3,1.11,15,32.3,70.4,50,18.4,45.4,49.8,88.82,40.4,2137.00,2011
27,New Orleans Hornets,22,4,18,1061,98,104,-6,55.9,1.27,15.8,31.2,72.5,51.4,17,46.6,50.5,89.44,46.4,1979.00,2011
27,Washington Wizards,22,4,18,1056,94.8,104.4,-9.6,50.9,1.14,14.2,29.9,67,47.8,16.7,44.6,48.3,94.48,43.1,2076.00,2011
30,Charlotte Bobcats,23,3,20,1109,93.3,108.6,-15.3,57,1.29,15.4,29.3,69,48.4,16.2,44.3,48,93.01,40.8,2152.00,2011
1,Oklahoma City Thunder,22,18,4,1066,112.4,102.5,9.9,59.3,1.4,17.4,28.9,69.3,51.3,16.9,53.8,59.5,92.94,57.5,2064.00,2012
1,San Antonio Spurs,23,18,5,1124,108.5,100.2,8.3,63.2,1.66,19,27.4,70.5,50.4,15.7,53.3,56.9,95.44,56.1,2236.00,2012
3,Los Angeles Clippers,22,16,6,1061,109.1,101,8.1,58.8,1.54,17.5,31.3,67.3,49.6,15.7,52,55.7,92.9,56.1,2054.00,2012
3,New York Knicks,21,16,5,1013,111.4,103.7,7.7,53.6,1.84,16,27.4,70.4,48.2,11.8,51.9,55.5,91.55,52.9,1934.00,2012
5,Golden State Warriors,22,15,7,1071,104.2,103.2,1,59.2,1.4,16.8,31.1,70.5,51.5,16.6,49.7,53.8,94.16,50.7,2101.00,2012
6,Memphis Grizzlies,19,14,5,922,105.2,98.5,6.7,57.2,1.38,16.1,35.4,67.9,51.7,16.3,47.7,52.6,91.21,54.7,1755.00,2012
6,Miami Heat,20,14,6,965,109.4,106.1,3.4,58.6,1.6,17.9,25.3,69.4,49,15.1,54.9,58.4,93.54,54.1,1886.00,2012
8,Atlanta Hawks,19,13,6,917,102.9,99.8,3.1,60.5,1.51,17.5,27.5,69.3,48.2,15.9,50.5,53.3,92.99,52.2,1778.00,2012
8,Utah Jazz,23,13,10,1119,107.7,105.5,2.2,61,1.55,17.3,34.9,67.2,51,15.8,49.4,53.7,92.7,51.4,2160.00,2012
10,Boston Celtics,21,12,9,1033,102.7,102.2,0.4,63.2,1.61,18.4,24.1,70.5,48.3,15.4,50.5,55,93.24,51.5,2010.00,2012
10,Brooklyn Nets,21,12,9,1013,106.9,104.5,2.4,60.9,1.53,17,35,70.5,52,15.7,49.1,53,89.32,51.3,1886.00,2012
10,Chicago Bulls,21,12,9,1013,102.3,99.2,3.1,64.2,1.46,17.5,34.5,69.1,52.3,17,46.9,51.9,91.47,54.3,1929.00,2012
10,Philadelphia 76ers,22,12,10,1066,100.6,103,-2.4,58.4,1.74,16.6,29.3,69.4,48.7,13.2,46.9,50.2,91.09,47.8,2026.00,2012
14,Dallas Mavericks,22,11,11,1076,103.6,104.1,-0.5,58.5,1.42,16.9,27.1,68.2,48.2,16.1,50.2,54.1,95.49,49.5,2140.00,2012
14,Denver Nuggets,23,11,12,1114,106.1,106,0.2,56.7,1.38,16.5,35.7,67,51.5,16.8,50,53,94.32,49.9,2186.00,2012
14,Indiana Pacers,22,11,11,1071,99.3,99.7,-0.4,58.2,1.3,15.6,32.7,70.7,51.8,16.6,45.7,49.8,90.33,50.6,2017.00,2012
14,Milwaukee Bucks,20,11,9,965,101.6,102.1,-0.5,60,1.64,17.1,31.1,69.2,49.4,14.5,47.2,50.8,94.73,50.2,1907.00,2012
18,Houston Rockets,21,10,11,1023,105.2,106,-0.8,60.4,1.35,16.4,31.1,70.4,50.5,16.8,49.4,53.9,97.55,48.5,2081.00,2012
18,Minnesota Timberwolves,19,10,9,912,100.8,99.3,1.6,61.4,1.34,16.1,34.4,70.2,52.3,16.8,46.3,51,93.21,53,1770.00,2012
20,Los Angeles Lakers,22,9,13,1056,107.1,103.9,3.2,57.6,1.26,15.8,33.8,69.1,52,17.4,51.1,54.8,94.91,52.5,2084.00,2012
20,Portland Trail Blazers,21,9,12,1033,103.2,106.9,-3.6,53.2,1.28,15,30.9,68.8,48.8,15.9,48.1,52.2,91.86,45.6,1976.00,2012
22,Orlando Magic,21,8,13,1013,97.5,101.4,-3.9,60.7,1.44,17.1,28.6,71.1,50.3,16.4,47.1,50.6,93.37,48.1,1972.00,2012
22,Phoenix Suns,23,8,15,1119,103,107.8,-4.8,56.4,1.5,16.4,30.6,67.9,48.5,15.1,48.1,51.6,93.23,46.5,2169.00,2012
24,Charlotte Bobcats,21,7,14,1028,100.7,108,-7.3,55.4,1.33,14.9,31.1,66.3,48.5,15.3,45.8,50.7,93.67,45.2,2004.00,2012
24,Detroit Pistons,24,7,17,1152,102.3,105.6,-3.3,58.4,1.35,16.1,31.4,67.4,49.5,16.4,47.8,52.2,92.17,48,2213.00,2012
24,Sacramento Kings,21,7,14,1018,100.4,105.8,-5.4,51.7,1.24,14.7,31.1,68.2,49.3,16.1,47.1,50.9,92.91,44.6,1968.00,2012
27,Cleveland Cavaliers,23,5,18,1114,100.3,106.7,-6.4,56,1.25,14.9,36.1,71,51.8,16.8,45.7,49.4,92.88,42.5,2155.00,2012
27,New Orleans Hornets,21,5,16,1018,101.2,108.2,-7,61.2,1.44,16.9,29.7,69.5,49.5,16.3,48.2,52.2,89.33,45.8,1895.00,2012
29,Toronto Raptors,23,4,19,1129,101.1,108.7,-7.5,57.9,1.5,16,27.9,67.3,47,14.4,46.7,51.2,92.22,43.8,2166.00,2012
30,Washington Wizards,19,3,16,932,96,102.3,-6.4,59.4,1.34,15.7,29.3,69.3,48.4,16,44.6,48.6,92.47,45.2,1790.00,2012
1,Indiana Pacers,23,20,3,1109,104.8,96.4,8.4,57.5,1.32,16.3,31,70.6,52,16.9,50,54.5,92.65,58.1,2146.00,2013
1,Portland Trail Blazers,24,20,4,1157,112.1,104.4,7.8,59.4,1.63,17.4,33.3,70.7,52.1,15,52,56.1,95.67,54.7,2306.00,2013
3,San Antonio Spurs,23,19,4,1104,107.7,97.1,10.6,61.1,1.75,19.2,24,73.1,50,15.1,54.4,56.9,96,57.2,2208.00,2013
4,Oklahoma City Thunder,22,18,4,1066,107.2,100.1,7,56.4,1.33,16.3,29.7,71.4,52,16.6,50.5,55.9,97.76,55.5,2173.00,2013
5,Miami Heat,23,17,6,1104,109.7,101.9,7.8,62.3,1.51,18.8,22.5,67.8,46.8,16.7,56.1,59.9,94.13,56.4,2162.00,2013
6,Houston Rockets,24,16,8,1167,109.2,103.5,5.7,54.9,1.16,15.5,31.5,68.8,51.8,18,53.7,57.7,97.36,55.6,2367.00,2013
6,Los Angeles Clippers,25,16,9,1205,108,103.3,4.7,63.1,1.66,17.9,28.7,70.3,49.9,14.9,51.2,55.2,95.6,53.5,2400.00,2013
8,Dallas Mavericks,24,14,10,1152,105.6,104.2,1.4,58.8,1.55,17.3,26.7,70.6,48.4,15.1,51.1,55,97.54,50.5,2342.00,2013
9,Denver Nuggets,22,13,9,1056,105.9,103.9,2,57,1.51,16.3,32.2,68.6,50.7,14.9,49.6,53.2,96.36,51.5,2121.00,2013
9,Golden State Warriors,24,13,11,1162,104.7,101.8,2.8,58.7,1.32,16.9,28.1,72.1,51.2,17.4,52.6,55.9,97.61,52.1,2363.00,2013
9,Phoenix Suns,22,13,9,1061,106.6,104.7,1.9,49.5,1.18,14.8,29.6,68.6,49.6,16.7,52.3,55.9,95.43,51.2,2113.00,2013
12,Atlanta Hawks,24,12,12,1157,102.8,103.4,-0.6,65,1.6,18.5,24.8,72.8,49.1,15.7,51.2,54.8,96.17,50.7,2324.00,2013
13,Boston Celtics,25,11,14,1200,101.4,102.5,-1.1,50.3,1.13,14.7,29.2,70.3,49.9,17.3,49.4,53.2,93.42,48.1,2336.00,2013
13,Detroit Pistons,24,11,13,1162,103.9,105.1,-1.2,52.8,1.28,15.2,34,70.7,51.3,16.4,48.8,52,94.97,47.4,2299.00,2013
13,Los Angeles Lakers,23,11,12,1104,102.7,105.3,-2.6,63.3,1.59,17.7,25.9,68.9,47.7,15.3,49.8,53.1,98.09,46.6,2252.00,2013
13,Minnesota Timberwolves,23,11,12,1109,105.6,102.1,3.5,61,1.58,16.5,33,72.8,51.5,14.6,46.9,52.2,99.57,51.5,2302.00,2013
13,New Orleans Pelicans,21,11,10,1028,107.9,106.6,1.3,57.2,1.66,16.7,33.3,69.4,50.6,14.1,49.1,53.3,93.99,50.3,2013.00,2013
18,Charlotte Bobcats,24,10,14,1152,97.8,100,-2.1,55.9,1.41,15,29.7,72.2,50.3,14.5,44.3,48.8,92.46,48.5,2217.00,2013
18,Memphis Grizzlies,22,10,12,1066,102.4,106.3,-3.9,59.3,1.53,17,31.1,71.6,51.1,15.4,48,52.1,90.64,49,2013.00,2013
