#,Player,Team,Age,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
111,Derrick Rose,NYK,32,50,28,22,25.6,14.7,5.7,12.2,47.0,1.0,2.6,38.8,2.2,2.5,86.6,0.4,2.2,2.6,4.2,1.6,1.0,0.4,1.1,26.6,1,0,2.7
115,Aaron Gordon,DEN,25,50,29,21,27.7,12.4,4.6,10.0,46.3,1.2,3.5,33.5,1.9,3.0,65.1,1.5,4.1,5.7,3.2,1.9,0.7,0.7,1.8,26.1,3,1,1.2
116,Marvin Bagley III,SAC,22,43,20,23,25.9,14.1,5.7,11.4,50.4,0.9,2.5,34.3,1.8,3.1,57.5,2.5,4.9,7.4,1.0,1.4,0.5,0.5,2.3,26.1,11,0,-2.0
117,Terrence Ross,ORL,30,46,16,30,29.3,15.6,5.5,13.4,41.2,1.9,5.7,33.7,2.6,3.0,87.0,0.3,3.1,3.4,2.3,1.6,1.0,0.5,1.9,26.1,0,0,-5.1
118,Miles Bridges,CHA,23,66,31,35,29.3,12.7,4.7,9.4,50.3,1.8,4.4,40.0,1.5,1.7,86.7,1.2,4.8,6.0,2.2,1.6,0.7,0.8,2.2,26.0,11,0,-0.1
119,Robert Covington,POR,30,70,42,28,32.0,8.5,2.9,7.3,40.1,1.9,5.1,37.9,0.7,0.9,80.6,0.9,5.8,6.7,1.7,0.9,1.4,1.2,2.8,26.0,6,0,2.9
120,Darius Bazley,OKC,21,55,16,39,31.2,13.7,5.0,12.5,39.6,1.5,5.2,29.0,2.3,3.2,70.2,0.9,6.3,7.2,1.8,2.2,0.5,0.5,1.1,25.8,11,0,-8.7
122,Robert Williams III,BOS,23,52,29,23,18.9,8.0,3.6,5.0,72.1,0.0,0.0,0.0,0.9,1.4,61.6,2.6,4.3,6.9,1.8,1.0,0.8,1.8,2.0,25.7,4,0,0.2
123,Montrezl Harrell,LAL,27,69,41,28,22.9,13.5,5.4,8.7,62.2,0.0,0.1,0.0,2.6,3.7,70.7,2.3,3.9,6.2,1.1,1.1,0.7,0.7,1.9,25.6,8,0,0.6
125,Cole Anthony,ORL,21,47,13,34,27.1,12.9,4.7,11.7,39.7,1.2,3.7,33.7,2.3,2.8,83.2,0.8,3.9,4.7,4.1,2.3,0.6,0.4,2.1,25.5,0,0,-6.9
128,Jae'Sean Tate,HOU,25,70,17,53,29.2,11.3,4.5,8.9,50.6,0.9,2.8,30.8,1.5,2.1,69.4,1.9,3.5,5.3,2.5,1.4,1.2,0.5,3.2,25.4,3,0,-2.7
129,Ricky Rubio,MIN,30,68,23,45,26.1,8.6,2.8,7.3,38.8,1.0,3.1,30.8,1.9,2.2,86.7,0.4,2.9,3.3,6.4,1.6,1.4,0.1,2.0,24.9,4,0,-2.7
130,Serge Ibaka,LAC,31,41,24,17,23.3,11.1,4.5,8.9,51.0,1.0,2.8,33.9,1.0,1.3,81.1,1.8,4.9,6.7,1.8,1.1,0.2,1.1,1.9,24.9,5,0,3.8
131,Bojan Bogdanovic,UTA,32,72,52,20,30.8,17.0,5.6,12.8,43.9,2.5,6.4,39.0,3.2,3.7,87.9,0.6,3.3,3.9,1.9,1.8,0.6,0.1,1.6,24.8,0,0,5.8
132,Kyle Kuzma,LAL,25,68,40,28,28.7,12.9,4.9,11.1,44.3,2.0,5.6,36.1,1.0,1.4,69.1,1.6,4.5,6.1,1.9,1.7,0.5,0.6,1.8,24.7,13,0,0.0
133,Will Barton,DEN,30,56,37,19,31.0,12.7,4.6,10.9,42.6,1.8,4.6,38.1,1.7,2.2,78.5,0.7,3.3,4.0,3.2,1.7,0.9,0.4,1.7,24.6,0,0,4.1
134,Donte DiVincenzo,MIL,24,66,44,22,27.5,10.4,3.8,9.1,42.0,2.0,5.2,37.9,0.8,1.1,71.8,1.2,4.5,5.8,3.1,1.4,1.1,0.2,1.7,24.5,5,0,4.6
135,Brandon Clarke,MEM,24,59,32,27,24.0,10.3,4.3,8.4,51.7,0.3,1.3,26.0,1.3,1.9,69.0,1.6,3.9,5.6,1.6,0.6,1.0,0.9,1.4,24.5,3,0,-0.3
136,Brook Lopez,MIL,33,70,46,24,27.2,12.3,4.6,9.1,50.3,1.4,4.0,33.8,1.7,2.0,84.5,1.5,3.5,5.0,0.7,0.9,0.6,1.5,2.1,24.5,3,0,4.5
137,Josh Hart,NOP,26,47,21,26,28.7,9.2,3.2,7.3,43.9,1.3,4.1,32.6,1.5,1.9,77.5,1.1,6.9,8.0,2.3,1.0,0.8,0.3,2.4,24.5,7,0,0.0
138,Kendrick Nunn,MIA,25,56,31,25,29.5,14.6,5.7,11.8,48.5,2.2,5.7,38.1,1.0,1.1,93.3,0.4,2.8,3.2,2.6,1.4,0.9,0.3,1.9,24.5,0,0,-0.1
139,Steven Adams,NOP,27,58,26,32,27.7,7.6,3.3,5.3,61.4,0.0,0.1,0.0,1.0,2.3,44.4,3.7,5.2,8.9,1.9,1.3,0.9,0.7,1.9,24.5,13,1,0.3
140,Kevin Huerter,ATL,22,69,40,29,30.8,11.9,4.6,10.6,43.2,2.0,5.6,36.3,0.7,0.9,78.1,0.6,2.8,3.3,3.5,1.1,1.2,0.3,2.4,24.4,3,0,1.0
141,Joe Ingles,UTA,33,67,47,20,27.9,12.1,4.1,8.4,48.9,2.7,6.1,45.1,1.1,1.3,84.4,0.4,3.2,3.6,4.7,1.7,0.7,0.2,1.8,24.4,2,0,6.8
142,Josh Jackson,DET,24,62,16,46,25.2,13.4,4.8,11.4,41.9,1.2,4.1,30.0,2.6,3.5,72.9,0.9,3.2,4.1,2.3,2.3,0.9,0.8,2.9,24.3,2,0,-2.0
143,Keldon Johnson,SAS,21,69,32,37,28.5,12.8,4.9,10.2,47.9,0.9,2.6,33.1,2.1,2.8,74.0,1.3,4.6,6.0,1.8,1.1,0.6,0.3,2.1,24.2,8,0,-2.5
144,Bobby Portis,MIL,26,66,44,22,20.8,11.4,4.7,9.1,52.3,1.1,2.4,47.1,0.8,1.1,74.0,1.9,5.2,7.1,1.1,0.8,0.8,0.4,1.7,24.2,12,0,2.1
145,Goran Dragic,MIA,35,50,30,20,26.7,13.4,4.8,11.1,43.2,1.8,4.9,37.3,2.0,2.4,82.8,0.5,2.9,3.4,4.4,2.4,0.7,0.2,2.3,24.2,1,0,0.8
146,Tim Hardaway Jr.,DAL,29,70,42,28,28.4,16.6,5.8,13.0,44.7,3.0,7.6,39.1,2.0,2.5,81.6,0.3,3.0,3.3,1.8,0.9,0.4,0.2,1.6,24.1,0,0,1.0
147,Moses Brown,BOS,21,43,8,35,21.4,8.6,3.4,6.2,54.5,0.0,0.0,0.0,1.8,2.9,61.9,3.6,5.3,8.9,0.2,1.0,0.7,1.1,2.2,24.1,12,0,-8.4
148,Rui Hachimura,WAS,23,57,29,28,31.5,13.8,5.4,11.4,47.8,0.8,2.4,32.8,2.2,2.8,77.0,0.9,4.6,5.5,1.4,1.2,0.8,0.1,2.1,24.1,3,0,-1.9
150,Eric Bledsoe,NOP,31,71,31,40,29.7,12.2,4.3,10.3,42.1,1.7,5.0,34.1,1.9,2.7,68.7,0.4,3.0,3.4,3.8,1.6,0.8,0.3,1.6,23.8,4,0,-0.9
151,Alec Burks,NYK,29,49,27,22,25.6,12.7,4.3,10.2,42.0,2.1,5.0,41.5,2.1,2.4,85.6,0.4,4.2,4.6,2.2,1.0,0.6,0.3,2.1,23.3,3,0,2.6
152,Gary Trent Jr.,TOR,22,58,29,29,31.1,15.3,5.5,13.5,40.8,2.8,7.4,38.5,1.4,1.8,78.3,0.5,2.2,2.6,1.4,0.7,1.0,0.2,1.6,23.2,0,0,-1.0
153,Blake Griffin,BKN,32,46,24,22,25.8,11.0,3.8,8.9,42.3,1.5,4.5,34.1,1.9,2.5,74.4,0.8,4.1,4.9,3.0,1.3,0.7,0.3,2.4,23.1,2,0,1.3
154,Hamidou Diallo,DET,22,52,18,34,23.6,11.6,4.3,9.0,47.7,0.5,1.6,34.1,2.5,3.8,64.0,1.1,4.1,5.2,1.9,1.5,0.8,0.5,2.6,23.1,7,0,-3.7
155,Luguentz Dort,OKC,22,52,18,34,29.7,14.0,4.8,12.3,38.7,2.2,6.3,34.3,2.3,3.2,74.4,0.7,2.9,3.6,1.7,1.5,0.9,0.4,2.6,23.1,0,0,-4.8
156,Joe Harris,BKN,29,69,45,24,31.0,14.1,5.2,10.2,50.5,3.1,6.4,47.5,0.7,0.9,77.8,0.6,3.0,3.6,1.9,0.9,0.7,0.2,2.0,23.0,0,0,5.1
157,Josh Richardson,DAL,27,59,35,24,30.3,12.1,4.5,10.5,42.7,1.5,4.5,33.0,1.7,1.8,91.7,0.9,2.4,3.3,2.6,1.3,1.0,0.4,2.2,23.0,0,0,-0.8
159,Lauri Markkanen,CHI,24,51,20,31,25.8,13.6,4.9,10.2,48.0,2.3,5.8,40.2,1.5,1.8,82.6,0.7,4.6,5.3,0.9,1.0,0.5,0.3,1.5,22.6,2,0,-0.9
160,Nerlens Noel,NYK,27,64,35,29,24.2,5.1,2.1,3.5,61.4,0.0,0.0,0.0,0.8,1.1,71.4,2.2,4.1,6.4,0.7,1.0,1.1,2.2,2.8,22.6,2,0,0.0
161,Jalen Brunson,DAL,24,68,40,28,25.0,12.6,4.8,9.2,52.3,1.2,2.9,40.5,1.8,2.2,79.5,0.4,3.0,3.4,3.5,1.2,0.5,0.0,1.6,22.4,1,0,2.4
163,Rudy Gay,SAS,34,63,29,34,21.6,11.4,4.2,10.0,42.0,1.7,4.4,38.1,1.3,1.6,80.4,0.7,4.1,4.8,1.4,1.0,0.7,0.6,1.8,22.2,1,0,2.1
164,Daniel Theis,CHI,29,65,28,37,24.6,9.6,3.9,7.2,54.1,0.8,2.3,32.2,1.1,1.7,67.3,1.4,4.0,5.5,1.7,1.0,0.6,0.9,2.6,22.2,6,0,-0.5
165,Carmelo Anthony,POR,37,69,39,30,24.5,13.4,4.7,11.3,42.1,1.9,4.7,40.9,2.0,2.2,89.0,0.5,2.6,3.1,1.5,0.9,0.7,0.6,2.1,22.1,0,0,-0.3
167,DeMarcus Cousins,LAC,30,41,22,19,17.4,8.9,3.2,7.4,42.6,1.1,3.3,34.8,1.4,2.0,72.8,1.3,5.1,6.4,1.9,1.6,0.8,0.6,2.6,22.1,7,0,-1.5
169,Danny Green,PHI,34,69,46,23,28.0,9.5,3.2,7.9,41.2,2.5,6.3,40.5,0.4,0.6,77.5,0.8,3.0,3.8,1.7,1.0,1.3,0.8,1.8,22.0,1,0,4.5
170,Ivica Zubac,LAC,24,72,47,25,22.3,9.0,3.6,5.5,65.2,0.0,0.1,25.0,1.9,2.4,78.9,2.6,4.6,7.2,1.3,1.1,0.3,0.9,2.6,22.0,13,0,2.5
171,Naz Reid,MIN,21,70,22,48,19.2,11.2,4.3,8.3,52.3,0.9,2.5,35.1,1.6,2.4,69.3,1.2,3.4,4.6,1.0,1.0,0.5,1.1,2.6,22.0,1,0,-4.2
172,Cody Zeller,CHA,28,48,21,27,20.9,9.4,3.8,6.8,55.9,0.1,0.6,14.3,1.8,2.5,71.4,2.5,4.4,6.8,1.8,1.1,0.6,0.4,2.5,22.0,8,0,0.9
173,Danilo Gallinari,ATL,32,51,29,22,24.0,13.3,4.0,9.3,43.4,2.0,5.0,40.6,3.2,3.4,92.5,0.3,3.8,4.1,1.5,0.8,0.6,0.2,2.1,22.0,2,0,1.8
174,Dorian Finney-Smith,DAL,28,60,36,24,32.0,9.8,3.7,7.8,47.2,2.0,5.0,39.4,0.5,0.7,75.6,1.6,3.8,5.4,1.7,0.8,0.9,0.4,2.3,22.0,1,0,3.3
175,DeAndre Jordan,BKN,32,57,37,20,21.9,7.5,3.3,4.4,76.3,0.0,0.0,0.0,0.8,1.6,50.0,2.1,5.4,7.5,1.6,1.5,0.3,1.1,2.0,21.7,6,0,-0.7
176,Isaiah Stewart,DET,20,68,20,48,21.4,7.9,3.3,6.0,55.3,0.3,0.9,33.3,0.9,1.4,69.6,2.3,4.3,6.7,0.9,1.0,0.6,1.3,2.7,21.7,8,0,-0.9
177,Saddiq Bey,DET,22,70,19,51,27.3,12.2,4.0,9.9,40.4,2.5,6.6,38.0,1.8,2.1,84.4,0.6,3.9,4.5,1.4,0.9,0.7,0.2,1.6,21.7,3,0,-3.0
178,Jae Crowder,PHX,30,60,42,18,27.5,10.1,3.3,8.2,40.4,2.5,6.3,38.9,1.0,1.3,76.0,0.5,4.2,4.7,2.1,0.9,0.8,0.5,2.1,21.7,0,0,3.6
179,Royce O'Neale,UTA,28,71,51,20,31.6,7.0,2.5,5.5,44.4,1.5,3.9,38.5,0.5,0.6,84.8,1.2,5.6,6.8,2.5,1.2,0.8,0.5,2.6,21.6,3,0,6.6
181,James Wiseman,GSW,20,39,18,21,21.4,11.5,4.9,9.4,51.9,0.3,1.0,31.6,1.4,2.2,62.8,1.4,4.4,5.8,0.7,1.5,0.3,0.9,3.1,21.5,3,0,-4.7
182,Shake Milton,PHI,24,63,46,17,23.2,13.0,4.8,10.6,45.0,1.1,3.2,35.0,2.3,2.8,83.0,0.5,1.8,2.3,3.1,1.6,0.6,0.3,2.1,21.5,0,0,2.1
183,Marcus Morris Sr.,LAC,31,57,38,19,26.3,13.4,4.8,10.2,47.3,2.5,5.2,47.3,1.3,1.6,82.0,0.6,3.5,4.1,1.0,1.0,0.6,0.3,2.1,21.5,0,0,2.3
184,Duncan Robinson,MIA,27,72,40,32,31.4,13.1,4.4,10.0,43.9,3.5,8.5,40.8,0.9,1.0,82.7,0.1,3.4,3.5,1.8,1.1,0.6,0.3,2.5,21.4,1,0,1.6
185,Justin Holiday,IND,32,72,34,38,30.3,10.5,3.6,8.7,41.3,2.4,6.3,38.2,0.9,1.2,78.8,0.4,3.1,3.6,1.7,0.8,1.0,0.6,1.9,21.3,0,0,-0.6
186,Kenyon Martin Jr.,HOU,20,45,10,35,23.7,9.3,3.6,7.1,50.9,0.8,2.1,36.5,1.3,1.9,71.4,1.6,3.8,5.4,1.1,0.8,0.7,0.9,2.0,21.3,4,0,-6.3
187,Tristan Thompson,BOS,30,54,27,27,23.8,7.6,3.1,6.0,51.8,0.0,0.1,0.0,1.3,2.2,59.2,3.1,5.0,8.1,1.2,1.1,0.4,0.6,2.2,21.2,5,0,0.4
188,Nickeil Alexander-Walker,NOP,22,46,20,26,21.9,11.0,4.2,10.0,41.9,1.7,4.8,34.7,1.0,1.4,72.7,0.3,2.8,3.1,2.2,1.5,1.0,0.5,1.9,21.1,0,0,-1.1
189,Seth Curry,PHI,30,57,39,18,28.7,12.5,4.5,9.7,46.7,2.2,4.9,45.0,1.2,1.4,89.6,0.2,2.2,2.4,2.7,1.1,0.8,0.1,1.7,21.0,0,0,5.6
190,Nicolas Batum,LAC,32,67,44,23,27.4,8.1,2.9,6.1,46.4,1.6,4.1,40.4,0.7,0.9,82.8,0.7,4.0,4.7,2.2,0.8,1.0,0.6,1.5,21.0,1,0,5.1
191,Paul Millsap,DEN,36,56,38,18,20.8,9.0,3.4,7.2,47.6,0.9,2.6,34.3,1.3,1.8,72.4,1.4,3.3,4.7,1.8,0.9,0.9,0.6,2.0,21.0,2,0,1.8
193,Bruce Brown,BKN,24,65,45,20,22.3,8.8,3.6,6.5,55.6,0.3,0.9,28.8,1.3,1.8,73.5,1.7,3.7,5.4,1.6,0.8,0.9,0.4,2.2,20.8,6,0,1.1
194,Dwight Howard,PHI,35,69,46,23,17.3,7.0,2.6,4.4,58.7,0.1,0.3,25.0,1.8,3.0,57.6,2.8,5.7,8.4,0.9,1.6,0.4,0.9,2.9,20.8,12,0,-1.0
195,Cedi Osman,CLE,26,59,17,42,25.6,10.4,3.7,9.9,37.4,1.7,5.5,30.6,1.3,1.6,80.0,0.6,2.8,3.4,2.9,1.4,0.9,0.2,2.0,20.7,2,0,-5.5
196,Isaiah Roby,OKC,23,61,19,42,23.4,8.7,3.4,7.0,48.3,0.5,1.8,29.4,1.4,1.9,74.4,1.5,4.1,5.6,1.8,1.9,0.9,0.6,2.7,20.6,3,0,-7.2
197,De'Anthony Melton,MEM,23,52,27,25,20.1,9.1,3.3,7.6,43.8,1.7,4.1,41.2,0.8,1.0,80.4,0.6,2.5,3.1,2.5,1.3,1.2,0.6,1.6,20.6,1,0,2.3
200,Theo Maledon,OKC,20,65,20,45,27.3,10.1,3.5,9.4,36.8,1.6,4.8,33.5,1.6,2.1,74.8,0.4,2.9,3.2,3.5,2.2,0.9,0.2,1.9,20.2,1,0,-9.6
201,Elfrid Payton,NYK,27,63,36,27,23.6,10.1,4.3,9.9,43.2,0.4,1.6,28.6,1.2,1.7,68.2,1.0,2.4,3.4,3.2,1.6,0.7,0.1,1.8,20.1,0,0,-1.6
202,Patrick Williams,CHI,19,71,30,41,27.9,9.2,3.6,7.4,48.3,0.8,1.9,39.1,1.3,1.8,72.8,0.9,3.7,4.6,1.4,1.4,0.9,0.6,1.8,20.1,3,0,-4.1
203,Willy Hernangomez,NOP,27,47,20,27,18.0,7.8,3.2,5.7,56.3,0.0,0.2,10.0,1.3,2.0,66.7,2.5,4.6,7.1,1.1,0.7,0.5,0.5,1.4,20.0,11,0,-0.3
204,Jeff Green,BKN,34,68,44,24,27.0,11.0,3.8,7.8,49.2,1.5,3.7,41.2,1.8,2.4,77.6,0.5,3.4,3.9,1.6,0.8,0.5,0.4,1.8,20.0,0,0,1.7
206,Grayson Allen,MEM,25,50,26,24,25.2,10.6,3.5,8.3,41.8,2.1,5.5,39.1,1.6,1.8,86.8,0.4,2.8,3.2,2.2,1.0,0.9,0.2,1.4,20.0,0,0,0.2
207,Doug McDermott,IND,29,66,32,34,24.5,13.6,5.4,10.1,53.2,1.7,4.3,38.8,1.2,1.5,81.6,0.9,2.4,3.3,1.3,0.8,0.3,0.1,1.8,20.0,0,0,-0.7
208,Mo Bamba,ORL,23,46,11,35,15.8,8.0,3.1,6.5,47.2,0.8,2.6,32.2,1.0,1.4,68.2,1.7,4.1,5.8,0.8,0.8,0.3,1.3,1.9,19.9,4,0,-4.4
209,Khem Birch,TOR,28,67,23,44,22.8,7.2,2.8,5.7,49.7,0.2,0.8,25.0,1.4,1.9,70.5,2.6,3.2,5.8,1.3,0.7,0.7,0.7,1.7,19.8,6,0,-1.9
210,Chuma Okeke,ORL,22,45,15,30,25.2,7.8,3.0,7.2,41.7,1.1,3.1,34.8,0.7,0.9,75.0,0.9,3.1,4.0,2.2,0.8,1.1,0.5,1.1,19.8,0,0,-4.0
211,Monte Morris,DEN,26,47,30,17,25.5,10.2,4.0,8.2,48.1,1.1,2.9,38.1,1.2,1.6,79.5,0.2,1.8,2.0,3.2,0.7,0.7,0.3,1.0,19.7,0,0,3.3
212,Reggie Jackson,LAC,31,67,43,24,23.0,10.7,3.9,8.7,45.0,1.8,4.2,43.3,1.0,1.2,81.7,0.4,2.5,2.9,3.1,1.1,0.6,0.1,1.9,19.7,0,0,3.7
213,Lou Williams,ATL,34,66,44,22,21.6,11.3,4.0,9.8,41.0,1.0,2.6,39.9,2.3,2.6,86.7,0.3,1.8,2.1,3.4,1.6,0.7,0.1,0.9,19.7,2,0,1.2
216,Reggie Bullock,NYK,30,65,38,27,30.0,10.9,3.8,8.6,44.2,2.5,6.1,41.0,0.8,0.8,90.9,0.2,3.2,3.4,1.5,0.7,0.8,0.2,2.2,19.5,0,0,1.6
218,Taurean Prince,CLE,27,41,15,26,22.1,9.5,3.2,8.0,40.1,1.5,3.8,40.0,1.6,1.9,85.5,0.5,3.0,3.5,1.9,1.1,0.7,0.6,1.8,19.0,0,0,-3.1
220,Aleksej Pokusevski,OKC,19,45,13,32,24.2,8.2,3.1,9.1,34.1,1.3,4.6,28.0,0.7,0.9,73.8,0.7,4.0,4.7,2.2,2.2,0.4,0.9,1.3,19.0,1,0,-8.7
222,Cory Joseph,DET,29,63,25,38,23.0,8.2,3.2,6.8,46.9,0.7,2.1,34.1,1.1,1.4,81.8,0.6,2.0,2.5,3.4,1.3,1.0,0.3,2.2,18.8,2,0,-3.1
223,Ish Smith,WAS,32,44,23,21,21.0,6.7,2.9,6.8,43.4,0.4,1.1,36.7,0.4,0.8,57.6,0.5,2.9,3.4,3.9,0.9,0.7,0.3,1.4,18.8,0,0,1.2
224,Tomas Satoransky,CHI,29,58,25,33,22.5,7.7,2.9,5.7,51.4,0.7,2.0,35.6,1.2,1.4,84.8,0.5,1.9,2.4,4.7,1.7,0.7,0.2,1.5,18.8,1,0,0.0
225,Isaac Okoro,CLE,20,67,20,47,32.4,9.6,3.5,8.3,42.0,0.9,3.2,29.0,1.7,2.3,72.6,1.0,2.1,3.1,1.9,1.3,0.9,0.4,2.8,18.8,1,0,-6.1
226,Kentavious Caldwell-Pope,LAL,28,67,39,28,28.4,9.7,3.3,7.6,43.1,1.8,4.4,41.0,1.4,1.7,86.6,0.4,2.3,2.7,1.9,1.0,0.9,0.4,1.7,18.8,1,0,2.1
228,Talen Horton-Tucker,LAL,20,65,39,26,20.1,9.0,3.4,7.5,45.8,0.6,2.0,28.2,1.5,2.0,77.5,0.4,2.2,2.6,2.8,1.6,1.0,0.3,2.0,18.6,4,0,0.2
229,Kenrich Williams,OKC,26,66,21,45,21.6,8.0,3.3,6.2,53.3,0.8,1.8,44.4,0.5,1.0,57.1,1.3,2.9,4.1,2.3,1.2,0.8,0.3,2.2,18.5,0,0,-2.7
231,Jarred Vanderbilt,MIN,22,64,18,46,17.8,5.4,2.2,3.7,60.6,0.0,0.1,20.0,0.9,1.6,55.9,1.8,3.9,5.8,1.2,0.8,1.0,0.7,1.9,18.4,3,0,-0.8
232,Cameron Payne,PHX,26,60,42,18,18.0,8.4,3.2,6.6,48.4,1.2,2.8,44.0,0.8,0.9,89.3,0.3,2.1,2.4,3.6,1.0,0.6,0.3,1.6,18.3,1,0,3.0
233,JaVale McGee,DEN,33,46,21,25,14.7,7.3,3.1,6.1,51.1,0.1,0.5,20.8,1.0,1.5,65.7,1.7,3.5,5.2,0.8,1.3,0.4,1.2,2.6,18.3,1,0,-1.9
235,Maxi Kleber,DAL,29,50,31,19,26.8,7.1,2.3,5.5,42.2,1.7,4.2,41.0,0.7,0.7,91.9,0.9,4.3,5.2,1.4,0.6,0.5,0.7,2.1,18.3,0,0,2.7
